{'arch': 'laplacian', 'hidden_dim': 20, 'cluster_dim': 128, 'hop': 1, 'lap_hop': 0, 'reg_mode': 0}
About to start loading CSV from /home/ec2-user/dev/git/iclr/test/../data/tox21/tox21.csv.gz
Loading shard 1 of size 8192.
Featurizing sample 0
Featurizing sample 1000
Featurizing sample 2000
Featurizing sample 3000
Featurizing sample 4000
Featurizing sample 5000
Featurizing sample 6000
Featurizing sample 7000
TIMING: dataset construction took 0.254 s
Loading dataset from disk.
TIMING: dataset construction took 0.072 s
Loading dataset from disk.
TIMING: dataset construction took 0.042 s
Loading dataset from disk.
TIMING: dataset construction took 0.045 s
Loading dataset from disk.
TIMING: dataset construction took 0.362 s
Loading dataset from disk.
TIMING: dataset construction took 0.060 s
Loading dataset from disk.
TIMING: dataset construction took 0.063 s
Loading dataset from disk.
Epoch 1/100
Epoch 1/100 ETA 90s Step 1/97: loss: 0.535196, acc: 0.897135
Epoch 23/100 ETA 1s Step 84/95: loss: 0.176830, acc: 0.919271
Epoch 23/100 ETA 1s Step 85/95: loss: 0.126343, acc: 0.949219
Epoch 23/100 ETA 1s Step 86/95: loss: 0.108696, acc: 0.947917
Epoch 23/100 ETA 1s Step 87/95: loss: 0.115156, acc: 0.959635
Epoch 23/100 ETA 1s Step 88/95: loss: 0.118141, acc: 0.950521
Epoch 23/100 ETA 0s Step 89/95: loss: 0.152021, acc: 0.934896
Epoch 23/100 ETA 0s Step 90/95: loss: 0.113623, acc: 0.947917
Epoch 23/100 ETA 0s Step 91/95: loss: 0.097788, acc: 0.936198
Epoch 23/100 ETA 0s Step 92/95: loss: 0.106587, acc: 0.927083
Epoch 23/100 ETA 0s Step 93/95: loss: 0.084737, acc: 0.951823
Epoch 23/100 ETA 0s Step 94/95: loss: 0.064579, acc: 0.936198
Epoch 23/100 ETA 0s Step 95/95: loss: 0.041698, acc: 0.956019
Epoch 23/100 9.53s Step 95/95: loss: 0.144732, acc: 0.941355, val_loss: 0.109153, val_acc: 0.936433

Epoch 24/100
Epoch 24/100 ETA 6s Step 1/95: loss: 0.162223, acc: 0.929688
Epoch 24/100 ETA 7s Step 2/95: loss: 0.127824, acc: 0.946615
Epoch 24/100 ETA 7s Step 3/95: loss: 0.196019, acc: 0.933594
Epoch 24/100 ETA 7s Step 4/95: loss: 0.122204, acc: 0.940104
Epoch 24/100 ETA 7s Step 5/95: loss: 0.110411, acc: 0.958333
Epoch 24/100 ETA 7s Step 6/95: loss: 0.159541, acc: 0.937500
Epoch 24/100 ETA 7s Step 7/95: loss: 0.154240, acc: 0.934896
Epoch 24/100 ETA 7s Step 8/95: loss: 0.113750, acc: 0.950521
Epoch 24/100 ETA 7s Step 9/95: loss: 0.147786, acc: 0.940104
Epoch 24/100 ETA 7s Step 10/95: loss: 0.133875, acc: 0.938802
Epoch 24/100 ETA 7s Step 11/95: loss: 0.129656, acc: 0.951823
Epoch 24/100 ETA 7s Step 12/95: loss: 0.132107, acc: 0.951823
Epoch 24/100 ETA 7s Step 13/95: loss: 0.158547, acc: 0.944010
Epoch 24/100 ETA 7s Step 14/95: loss: 0.201589, acc: 0.925781
Epoch 24/100 ETA 7s Step 15/95: loss: 0.187714, acc: 0.933594
Epoch 24/100 ETA 6s Step 16/95: loss: 0.141894, acc: 0.945312
Epoch 24/100 ETA 6s Step 17/95: loss: 0.150809, acc: 0.942708
Epoch 24/100 ETA 6s Step 18/95: loss: 0.222464, acc: 0.912760
Epoch 24/100 ETA 6s Step 19/95: loss: 0.139016, acc: 0.942708
Epoch 24/100 ETA 6s Step 20/95: loss: 0.152934, acc: 0.934896
Epoch 24/100 ETA 6s Step 21/95: loss: 0.159808, acc: 0.941406
Epoch 24/100 ETA 6s Step 22/95: loss: 0.125455, acc: 0.950521
Epoch 24/100 ETA 6s Step 23/95: loss: 0.199211, acc: 0.911458
Epoch 24/100 ETA 6s Step 24/95: loss: 0.109934, acc: 0.959635
Epoch 24/100 ETA 6s Step 25/95: loss: 0.151571, acc: 0.942708
Epoch 24/100 ETA 6s Step 26/95: loss: 0.164986, acc: 0.916667
Epoch 24/100 ETA 6s Step 27/95: loss: 0.138538, acc: 0.953125
Epoch 24/100 ETA 6s Step 28/95: loss: 0.115048, acc: 0.954427
Epoch 24/100 ETA 5s Step 29/95: loss: 0.118577, acc: 0.957031
Epoch 24/100 ETA 5s Step 30/95: loss: 0.135101, acc: 0.937500
Epoch 24/100 ETA 5s Step 31/95: loss: 0.141461, acc: 0.953125
Epoch 24/100 ETA 5s Step 32/95: loss: 0.147089, acc: 0.946615
Epoch 24/100 ETA 5s Step 33/95: loss: 0.111726, acc: 0.963542
Epoch 24/100 ETA 5s Step 34/95: loss: 0.179432, acc: 0.920573
Epoch 24/100 ETA 5s Step 35/95: loss: 0.188998, acc: 0.920573
Epoch 24/100 ETA 5s Step 36/95: loss: 0.150314, acc: 0.941406
Epoch 24/100 ETA 5s Step 37/95: loss: 0.167170, acc: 0.932292
Epoch 24/100 ETA 5s Step 38/95: loss: 0.122335, acc: 0.958333
Epoch 24/100 ETA 5s Step 39/95: loss: 0.153798, acc: 0.947917
Epoch 24/100 ETA 5s Step 40/95: loss: 0.168063, acc: 0.936198
Epoch 24/100 ETA 4s Step 41/95: loss: 0.186458, acc: 0.921875
Epoch 24/100 ETA 4s Step 42/95: loss: 0.133338, acc: 0.954427
Epoch 24/100 ETA 4s Step 43/95: loss: 0.171669, acc: 0.919271
Epoch 24/100 ETA 4s Step 44/95: loss: 0.114548, acc: 0.955729
Epoch 24/100 ETA 4s Step 45/95: loss: 0.123557, acc: 0.954427
Epoch 24/100 ETA 4s Step 46/95: loss: 0.151964, acc: 0.953125
Epoch 24/100 ETA 4s Step 47/95: loss: 0.145244, acc: 0.941406
Epoch 24/100 ETA 4s Step 48/95: loss: 0.152160, acc: 0.932292
Epoch 24/100 ETA 4s Step 49/95: loss: 0.152847, acc: 0.936198
Epoch 24/100 ETA 4s Step 50/95: loss: 0.129942, acc: 0.945312
Epoch 24/100 ETA 4s Step 51/95: loss: 0.144376, acc: 0.945312
Epoch 24/100 ETA 4s Step 52/95: loss: 0.145308, acc: 0.930990
Epoch 24/100 ETA 4s Step 53/95: loss: 0.167722, acc: 0.928385
Epoch 24/100 ETA 3s Step 54/95: loss: 0.159834, acc: 0.936198
Epoch 24/100 ETA 3s Step 55/95: loss: 0.115053, acc: 0.954427
Epoch 24/100 ETA 3s Step 56/95: loss: 0.114743, acc: 0.954427
Epoch 24/100 ETA 3s Step 57/95: loss: 0.131351, acc: 0.947917
Epoch 24/100 ETA 3s Step 58/95: loss: 0.158456, acc: 0.937500
Epoch 24/100 ETA 3s Step 59/95: loss: 0.150158, acc: 0.937500
Epoch 24/100 ETA 3s Step 60/95: loss: 0.142220, acc: 0.945312
Epoch 24/100 ETA 3s Step 61/95: loss: 0.146457, acc: 0.945312
Epoch 24/100 ETA 3s Step 62/95: loss: 0.162608, acc: 0.920573
Epoch 24/100 ETA 3s Step 63/95: loss: 0.196143, acc: 0.924479
Epoch 24/100 ETA 3s Step 64/95: loss: 0.148484, acc: 0.932292
Epoch 24/100 ETA 2s Step 65/95: loss: 0.121593, acc: 0.954427
Epoch 24/100 ETA 2s Step 66/95: loss: 0.171198, acc: 0.940104
Epoch 24/100 ETA 2s Step 67/95: loss: 0.120194, acc: 0.958333
Epoch 24/100 ETA 2s Step 68/95: loss: 0.152242, acc: 0.951823
Epoch 24/100 ETA 2s Step 69/95: loss: 0.137510, acc: 0.942708
Epoch 24/100 ETA 2s Step 70/95: loss: 0.135012, acc: 0.938802
Epoch 24/100 ETA 2s Step 71/95: loss: 0.135897, acc: 0.933594
Epoch 24/100 ETA 2s Step 72/95: loss: 0.167195, acc: 0.942708
Epoch 24/100 ETA 2s Step 73/95: loss: 0.116007, acc: 0.957031
Epoch 24/100 ETA 2s Step 74/95: loss: 0.145190, acc: 0.936198
Epoch 24/100 ETA 2s Step 75/95: loss: 0.175025, acc: 0.928385
Epoch 24/100 ETA 2s Step 76/95: loss: 0.133087, acc: 0.941406
Epoch 24/100 ETA 1s Step 77/95: loss: 0.149271, acc: 0.936198
Epoch 24/100 ETA 1s Step 78/95: loss: 0.128083, acc: 0.954427
Epoch 24/100 ETA 1s Step 79/95: loss: 0.158275, acc: 0.919271
Epoch 24/100 ETA 1s Step 80/95: loss: 0.168689, acc: 0.936198
Epoch 24/100 ETA 1s Step 81/95: loss: 0.118172, acc: 0.950521
Epoch 24/100 ETA 1s Step 82/95: loss: 0.127317, acc: 0.958333
Epoch 24/100 ETA 1s Step 83/95: loss: 0.155956, acc: 0.946615
Epoch 24/100 ETA 1s Step 84/95: loss: 0.189491, acc: 0.919271
Epoch 24/100 ETA 1s Step 85/95: loss: 0.144985, acc: 0.941406
Epoch 24/100 ETA 1s Step 86/95: loss: 0.117600, acc: 0.949219
Epoch 24/100 ETA 1s Step 87/95: loss: 0.112388, acc: 0.963542
Epoch 24/100 ETA 1s Step 88/95: loss: 0.134621, acc: 0.944010
Epoch 24/100 ETA 0s Step 89/95: loss: 0.153700, acc: 0.933594
Epoch 24/100 ETA 0s Step 90/95: loss: 0.118576, acc: 0.949219
Epoch 24/100 ETA 0s Step 91/95: loss: 0.099441, acc: 0.941406
Epoch 24/100 ETA 0s Step 92/95: loss: 0.106577, acc: 0.929688
Epoch 24/100 ETA 0s Step 93/95: loss: 0.085154, acc: 0.945312
Epoch 24/100 ETA 0s Step 94/95: loss: 0.070156, acc: 0.929688
Epoch 24/100 ETA 0s Step 95/95: loss: 0.044980, acc: 0.949074
Epoch 24/100 9.69s Step 95/95: loss: 0.143945, acc: 0.941204, val_loss: 0.105307, val_acc: 0.938979

Epoch 25/100
Epoch 25/100 ETA 6s Step 1/95: loss: 0.161167, acc: 0.932292
Epoch 25/100 ETA 7s Step 2/95: loss: 0.118631, acc: 0.953125
Epoch 25/100 ETA 7s Step 3/95: loss: 0.202379, acc: 0.933594
Epoch 25/100 ETA 7s Step 4/95: loss: 0.123699, acc: 0.942708
Epoch 25/100 ETA 7s Step 5/95: loss: 0.120230, acc: 0.944010
Epoch 25/100 ETA 7s Step 6/95: loss: 0.163012, acc: 0.937500
Epoch 25/100 ETA 7s Step 7/95: loss: 0.163087, acc: 0.933594
Epoch 25/100 ETA 7s Step 8/95: loss: 0.118654, acc: 0.950521
Epoch 25/100 ETA 7s Step 9/95: loss: 0.151900, acc: 0.937500
Epoch 25/100 ETA 7s Step 10/95: loss: 0.140692, acc: 0.936198
Epoch 25/100 ETA 7s Step 11/95: loss: 0.137405, acc: 0.949219
Epoch 25/100 ETA 7s Step 12/95: loss: 0.133930, acc: 0.950521
Epoch 25/100 ETA 7s Step 13/95: loss: 0.167863, acc: 0.941406
Epoch 25/100 ETA 7s Step 14/95: loss: 0.207745, acc: 0.928385
Epoch 25/100 ETA 7s Step 15/95: loss: 0.192453, acc: 0.934896
Epoch 25/100 ETA 7s Step 16/95: loss: 0.151145, acc: 0.940104
Epoch 25/100 ETA 6s Step 17/95: loss: 0.155908, acc: 0.937500
Epoch 25/100 ETA 6s Step 18/95: loss: 0.226128, acc: 0.908854
Epoch 25/100 ETA 6s Step 19/95: loss: 0.136608, acc: 0.938802
Epoch 25/100 ETA 6s Step 20/95: loss: 0.148090, acc: 0.929688
Epoch 25/100 ETA 6s Step 21/95: loss: 0.160001, acc: 0.942708
Epoch 25/100 ETA 6s Step 22/95: loss: 0.130481, acc: 0.955729
Epoch 25/100 ETA 6s Step 23/95: loss: 0.203759, acc: 0.910156
Epoch 25/100 ETA 6s Step 24/95: loss: 0.115134, acc: 0.959635
Epoch 25/100 ETA 6s Step 25/95: loss: 0.162696, acc: 0.940104
Epoch 25/100 ETA 6s Step 26/95: loss: 0.179224, acc: 0.915365
Epoch 25/100 ETA 6s Step 27/95: loss: 0.146070, acc: 0.949219
Epoch 25/100 ETA 6s Step 28/95: loss: 0.119311, acc: 0.947917
Epoch 25/100 ETA 5s Step 29/95: loss: 0.119709, acc: 0.960938
Epoch 25/100 ETA 5s Step 30/95: loss: 0.140048, acc: 0.938802
Epoch 25/100 ETA 5s Step 31/95: loss: 0.141992, acc: 0.955729
Epoch 25/100 ETA 5s Step 32/95: loss: 0.149261, acc: 0.949219
Epoch 25/100 ETA 5s Step 33/95: loss: 0.117320, acc: 0.966146
Epoch 25/100 ETA 5s Step 34/95: loss: 0.190511, acc: 0.915365
Epoch 25/100 ETA 5s Step 35/95: loss: 0.191283, acc: 0.919271
Epoch 25/100 ETA 5s Step 36/95: loss: 0.152891, acc: 0.941406
Epoch 25/100 ETA 5s Step 37/95: loss: 0.168029, acc: 0.932292
Epoch 25/100 ETA 5s Step 38/95: loss: 0.129804, acc: 0.954427
Epoch 25/100 ETA 5s Step 39/95: loss: 0.157813, acc: 0.944010
Epoch 25/100 ETA 5s Step 40/95: loss: 0.175310, acc: 0.938802
Epoch 25/100 ETA 4s Step 41/95: loss: 0.192259, acc: 0.924479
Epoch 25/100 ETA 4s Step 42/95: loss: 0.138797, acc: 0.950521
Epoch 25/100 ETA 4s Step 43/95: loss: 0.175332, acc: 0.923177
Epoch 25/100 ETA 4s Step 44/95: loss: 0.111279, acc: 0.958333
Epoch 25/100 ETA 4s Step 45/95: loss: 0.125792, acc: 0.951823
Epoch 25/100 ETA 4s Step 46/95: loss: 0.151803, acc: 0.954427
Epoch 25/100 ETA 4s Step 47/95: loss: 0.148339, acc: 0.938802
Epoch 25/100 ETA 4s Step 48/95: loss: 0.158775, acc: 0.928385
Epoch 25/100 ETA 4s Step 49/95: loss: 0.160151, acc: 0.932292
Epoch 25/100 ETA 4s Step 50/95: loss: 0.132938, acc: 0.947917
Epoch 25/100 ETA 4s Step 51/95: loss: 0.146023, acc: 0.942708
Epoch 25/100 ETA 4s Step 52/95: loss: 0.144800, acc: 0.924479
Epoch 25/100 ETA 3s Step 53/95: loss: 0.166629, acc: 0.929688
Epoch 25/100 ETA 3s Step 54/95: loss: 0.158680, acc: 0.933594
Epoch 25/100 ETA 3s Step 55/95: loss: 0.117532, acc: 0.953125
Epoch 25/100 ETA 3s Step 56/95: loss: 0.117586, acc: 0.955729
Epoch 25/100 ETA 3s Step 57/95: loss: 0.135296, acc: 0.950521
Epoch 25/100 ETA 3s Step 58/95: loss: 0.156292, acc: 0.938802
Epoch 25/100 ETA 3s Step 59/95: loss: 0.153309, acc: 0.938802
Epoch 25/100 ETA 3s Step 60/95: loss: 0.146826, acc: 0.946615
Epoch 25/100 ETA 3s Step 61/95: loss: 0.153222, acc: 0.944010
Epoch 25/100 ETA 3s Step 62/95: loss: 0.164807, acc: 0.925781
Epoch 25/100 ETA 3s Step 63/95: loss: 0.200027, acc: 0.921875
Epoch 25/100 ETA 3s Step 64/95: loss: 0.150189, acc: 0.934896
Epoch 25/100 ETA 2s Step 65/95: loss: 0.120090, acc: 0.955729
Epoch 25/100 ETA 2s Step 66/95: loss: 0.171561, acc: 0.938802
Epoch 25/100 ETA 2s Step 67/95: loss: 0.123264, acc: 0.953125
Epoch 25/100 ETA 2s Step 68/95: loss: 0.153809, acc: 0.947917
Epoch 25/100 ETA 2s Step 69/95: loss: 0.139977, acc: 0.937500
Epoch 25/100 ETA 2s Step 70/95: loss: 0.137244, acc: 0.944010
Epoch 25/100 ETA 2s Step 71/95: loss: 0.138160, acc: 0.936198
Epoch 25/100 ETA 2s Step 72/95: loss: 0.170618, acc: 0.940104
Epoch 25/100 ETA 2s Step 73/95: loss: 0.116591, acc: 0.963542
Epoch 25/100 ETA 2s Step 74/95: loss: 0.148640, acc: 0.932292
Epoch 25/100 ETA 2s Step 75/95: loss: 0.174254, acc: 0.925781
Epoch 25/100 ETA 2s Step 76/95: loss: 0.129908, acc: 0.942708
Epoch 25/100 ETA 1s Step 77/95: loss: 0.144569, acc: 0.942708
Epoch 25/100 ETA 1s Step 78/95: loss: 0.123869, acc: 0.954427
Epoch 25/100 ETA 1s Step 79/95: loss: 0.164659, acc: 0.920573
Epoch 25/100 ETA 1s Step 80/95: loss: 0.161279, acc: 0.940104
Epoch 25/100 ETA 1s Step 81/95: loss: 0.124622, acc: 0.950521
Epoch 25/100 ETA 1s Step 82/95: loss: 0.123569, acc: 0.959635
Epoch 25/100 ETA 1s Step 83/95: loss: 0.154189, acc: 0.946615
Epoch 25/100 ETA 1s Step 84/95: loss: 0.175670, acc: 0.919271
Epoch 25/100 ETA 1s Step 85/95: loss: 0.124707, acc: 0.946615
Epoch 25/100 ETA 1s Step 86/95: loss: 0.111973, acc: 0.950521
Epoch 25/100 ETA 1s Step 87/95: loss: 0.109609, acc: 0.959635
Epoch 25/100 ETA 1s Step 88/95: loss: 0.115706, acc: 0.951823
Epoch 25/100 ETA 0s Step 89/95: loss: 0.149498, acc: 0.933594
Epoch 25/100 ETA 0s Step 90/95: loss: 0.118570, acc: 0.942708
Epoch 25/100 ETA 0s Step 91/95: loss: 0.099726, acc: 0.937500
Epoch 25/100 ETA 0s Step 92/95: loss: 0.102537, acc: 0.932292
Epoch 25/100 ETA 0s Step 93/95: loss: 0.084648, acc: 0.947917
Epoch 25/100 ETA 0s Step 94/95: loss: 0.065673, acc: 0.934896
Epoch 25/100 ETA 0s Step 95/95: loss: 0.040220, acc: 0.951389
Epoch 25/100 9.66s Step 95/95: loss: 0.145722, acc: 0.940887, val_loss: 0.102399, val_acc: 0.940701
==> Saving model state for epoch 25

Epoch 26/100
Epoch 26/100 ETA 6s Step 1/95: loss: 0.154500, acc: 0.930990
Epoch 26/100 ETA 7s Step 2/95: loss: 0.119772, acc: 0.951823
Epoch 26/100 ETA 7s Step 3/95: loss: 0.188789, acc: 0.933594
Epoch 26/100 ETA 7s Step 4/95: loss: 0.118516, acc: 0.942708
Epoch 26/100 ETA 7s Step 5/95: loss: 0.111985, acc: 0.947917
Epoch 26/100 ETA 7s Step 6/95: loss: 0.151040, acc: 0.941406
Epoch 26/100 ETA 7s Step 7/95: loss: 0.146666, acc: 0.934896
Epoch 26/100 ETA 7s Step 8/95: loss: 0.111307, acc: 0.947917
Epoch 26/100 ETA 7s Step 9/95: loss: 0.142724, acc: 0.937500
Epoch 26/100 ETA 7s Step 10/95: loss: 0.130129, acc: 0.938802
Epoch 26/100 ETA 7s Step 11/95: loss: 0.132083, acc: 0.954427
Epoch 26/100 ETA 7s Step 12/95: loss: 0.132294, acc: 0.951823
Epoch 26/100 ETA 7s Step 13/95: loss: 0.159704, acc: 0.945312
Epoch 26/100 ETA 7s Step 14/95: loss: 0.195488, acc: 0.927083
Epoch 26/100 ETA 7s Step 15/95: loss: 0.185046, acc: 0.932292
Epoch 26/100 ETA 6s Step 16/95: loss: 0.140423, acc: 0.942708
Epoch 26/100 ETA 6s Step 17/95: loss: 0.150302, acc: 0.945312
Epoch 26/100 ETA 6s Step 18/95: loss: 0.222637, acc: 0.908854
Epoch 26/100 ETA 6s Step 19/95: loss: 0.134923, acc: 0.942708
Epoch 26/100 ETA 6s Step 20/95: loss: 0.147668, acc: 0.932292
Epoch 26/100 ETA 6s Step 21/95: loss: 0.158446, acc: 0.945312
Epoch 26/100 ETA 6s Step 22/95: loss: 0.125702, acc: 0.953125
Epoch 26/100 ETA 6s Step 23/95: loss: 0.201698, acc: 0.906250
Epoch 26/100 ETA 6s Step 24/95: loss: 0.108540, acc: 0.959635
Epoch 26/100 ETA 6s Step 25/95: loss: 0.150992, acc: 0.942708
Epoch 26/100 ETA 6s Step 26/95: loss: 0.166957, acc: 0.921875
Epoch 26/100 ETA 6s Step 27/95: loss: 0.137323, acc: 0.946615
Epoch 26/100 ETA 5s Step 28/95: loss: 0.112839, acc: 0.959635
Epoch 26/100 ETA 5s Step 29/95: loss: 0.115374, acc: 0.958333
Epoch 26/100 ETA 5s Step 30/95: loss: 0.134022, acc: 0.940104
Epoch 26/100 ETA 5s Step 31/95: loss: 0.139292, acc: 0.950521
Epoch 26/100 ETA 5s Step 32/95: loss: 0.144346, acc: 0.942708
Epoch 26/100 ETA 5s Step 33/95: loss: 0.112222, acc: 0.964844
Epoch 26/100 ETA 5s Step 34/95: loss: 0.179276, acc: 0.917969
Epoch 26/100 ETA 5s Step 35/95: loss: 0.185528, acc: 0.919271
Epoch 26/100 ETA 5s Step 36/95: loss: 0.152332, acc: 0.941406
Epoch 26/100 ETA 5s Step 37/95: loss: 0.159800, acc: 0.936198
Epoch 26/100 ETA 5s Step 38/95: loss: 0.141100, acc: 0.951823
Epoch 26/100 ETA 5s Step 39/95: loss: 0.157499, acc: 0.944010
Epoch 26/100 ETA 5s Step 40/95: loss: 0.175631, acc: 0.928385
Epoch 26/100 ETA 4s Step 41/95: loss: 0.179525, acc: 0.925781
Epoch 26/100 ETA 4s Step 42/95: loss: 0.147108, acc: 0.941406
Epoch 26/100 ETA 4s Step 43/95: loss: 0.181924, acc: 0.921875
Epoch 26/100 ETA 4s Step 44/95: loss: 0.116947, acc: 0.957031
Epoch 26/100 ETA 4s Step 45/95: loss: 0.132213, acc: 0.941406
Epoch 26/100 ETA 4s Step 46/95: loss: 0.151620, acc: 0.950521
Epoch 26/100 ETA 4s Step 47/95: loss: 0.151470, acc: 0.934896
Epoch 26/100 ETA 4s Step 48/95: loss: 0.161168, acc: 0.928385
Epoch 26/100 ETA 4s Step 49/95: loss: 0.160257, acc: 0.929688
Epoch 26/100 ETA 4s Step 50/95: loss: 0.140240, acc: 0.942708
Epoch 26/100 ETA 4s Step 51/95: loss: 0.153473, acc: 0.944010
Epoch 26/100 ETA 3s Step 52/95: loss: 0.152577, acc: 0.932292
Epoch 26/100 ETA 3s Step 53/95: loss: 0.164199, acc: 0.928385
Epoch 26/100 ETA 3s Step 54/95: loss: 0.166143, acc: 0.932292
Epoch 26/100 ETA 3s Step 55/95: loss: 0.117754, acc: 0.950521
Epoch 26/100 ETA 3s Step 56/95: loss: 0.120062, acc: 0.949219
Epoch 26/100 ETA 3s Step 57/95: loss: 0.132659, acc: 0.946615
Epoch 26/100 ETA 3s Step 58/95: loss: 0.166827, acc: 0.929688
Epoch 26/100 ETA 3s Step 59/95: loss: 0.154678, acc: 0.937500
Epoch 26/100 ETA 3s Step 60/95: loss: 0.145682, acc: 0.947917
Epoch 26/100 ETA 3s Step 61/95: loss: 0.146624, acc: 0.942708
Epoch 26/100 ETA 3s Step 62/95: loss: 0.167864, acc: 0.930990
Epoch 26/100 ETA 3s Step 63/95: loss: 0.206519, acc: 0.923177
Epoch 26/100 ETA 2s Step 64/95: loss: 0.149526, acc: 0.937500
Epoch 26/100 ETA 2s Step 65/95: loss: 0.121744, acc: 0.955729
Epoch 26/100 ETA 2s Step 66/95: loss: 0.168822, acc: 0.942708
Epoch 26/100 ETA 2s Step 67/95: loss: 0.121251, acc: 0.953125
Epoch 26/100 ETA 2s Step 68/95: loss: 0.152776, acc: 0.949219
Epoch 26/100 ETA 2s Step 69/95: loss: 0.132620, acc: 0.941406
Epoch 26/100 ETA 2s Step 70/95: loss: 0.140266, acc: 0.941406
Epoch 26/100 ETA 2s Step 71/95: loss: 0.144315, acc: 0.930990
Epoch 26/100 ETA 2s Step 72/95: loss: 0.169669, acc: 0.942708
Epoch 26/100 ETA 2s Step 73/95: loss: 0.119957, acc: 0.958333
Epoch 26/100 ETA 2s Step 74/95: loss: 0.146909, acc: 0.934896
Epoch 26/100 ETA 2s Step 75/95: loss: 0.179453, acc: 0.921875
Epoch 26/100 ETA 2s Step 76/95: loss: 0.142486, acc: 0.946615
Epoch 26/100 ETA 1s Step 77/95: loss: 0.146727, acc: 0.938802
Epoch 26/100 ETA 1s Step 78/95: loss: 0.124121, acc: 0.954427
Epoch 26/100 ETA 1s Step 79/95: loss: 0.163775, acc: 0.925781
Epoch 26/100 ETA 1s Step 80/95: loss: 0.162793, acc: 0.938802
Epoch 26/100 ETA 1s Step 81/95: loss: 0.128240, acc: 0.947917
Epoch 26/100 ETA 1s Step 82/95: loss: 0.124932, acc: 0.958333
Epoch 26/100 ETA 1s Step 83/95: loss: 0.151807, acc: 0.941406
Epoch 26/100 ETA 1s Step 84/95: loss: 0.189459, acc: 0.915365
Epoch 26/100 ETA 1s Step 85/95: loss: 0.122795, acc: 0.949219
Epoch 26/100 ETA 1s Step 86/95: loss: 0.108911, acc: 0.945312
Epoch 26/100 ETA 1s Step 87/95: loss: 0.115624, acc: 0.960938
Epoch 26/100 ETA 1s Step 88/95: loss: 0.117694, acc: 0.953125
Epoch 26/100 ETA 0s Step 89/95: loss: 0.149407, acc: 0.936198
Epoch 26/100 ETA 0s Step 90/95: loss: 0.114188, acc: 0.950521
Epoch 26/100 ETA 0s Step 91/95: loss: 0.096296, acc: 0.936198
Epoch 26/100 ETA 0s Step 92/95: loss: 0.103980, acc: 0.934896
Epoch 26/100 ETA 0s Step 93/95: loss: 0.080926, acc: 0.950521
Epoch 26/100 ETA 0s Step 94/95: loss: 0.062389, acc: 0.936198
Epoch 26/100 ETA 0s Step 95/95: loss: 0.040957, acc: 0.951389
Epoch 26/100 9.38s Step 95/95: loss: 0.144130, acc: 0.940708, val_loss: 0.102420, val_acc: 0.941075

Epoch 27/100
Epoch 27/100 ETA 6s Step 1/95: loss: 0.157484, acc: 0.930990
Epoch 27/100 ETA 6s Step 2/95: loss: 0.123643, acc: 0.946615
Epoch 27/100 ETA 7s Step 3/95: loss: 0.188435, acc: 0.934896
Epoch 27/100 ETA 7s Step 4/95: loss: 0.120671, acc: 0.945312
Epoch 27/100 ETA 7s Step 5/95: loss: 0.107909, acc: 0.955729
Epoch 27/100 ETA 7s Step 6/95: loss: 0.151154, acc: 0.941406
Epoch 27/100 ETA 7s Step 7/95: loss: 0.151177, acc: 0.936198
Epoch 27/100 ETA 7s Step 8/95: loss: 0.108065, acc: 0.951823
Epoch 27/100 ETA 7s Step 9/95: loss: 0.141571, acc: 0.936198
Epoch 27/100 ETA 7s Step 10/95: loss: 0.127884, acc: 0.938802
Epoch 27/100 ETA 6s Step 11/95: loss: 0.127571, acc: 0.951823
Epoch 27/100 ETA 6s Step 12/95: loss: 0.131687, acc: 0.951823
Epoch 27/100 ETA 6s Step 13/95: loss: 0.153701, acc: 0.942708
Epoch 27/100 ETA 6s Step 14/95: loss: 0.193854, acc: 0.932292
Epoch 27/100 ETA 6s Step 15/95: loss: 0.188671, acc: 0.936198
Epoch 27/100 ETA 6s Step 16/95: loss: 0.137822, acc: 0.941406
Epoch 27/100 ETA 6s Step 17/95: loss: 0.155806, acc: 0.941406
Epoch 27/100 ETA 6s Step 18/95: loss: 0.223241, acc: 0.910156
Epoch 27/100 ETA 6s Step 19/95: loss: 0.135857, acc: 0.938802
Epoch 27/100 ETA 6s Step 20/95: loss: 0.150765, acc: 0.934896
Epoch 27/100 ETA 6s Step 21/95: loss: 0.161481, acc: 0.942708
Epoch 27/100 ETA 6s Step 22/95: loss: 0.126300, acc: 0.951823
Epoch 27/100 ETA 6s Step 23/95: loss: 0.199778, acc: 0.904948
Epoch 27/100 ETA 6s Step 24/95: loss: 0.106165, acc: 0.963542
Epoch 27/100 ETA 5s Step 25/95: loss: 0.155050, acc: 0.941406
Epoch 27/100 ETA 5s Step 26/95: loss: 0.167106, acc: 0.927083
Epoch 27/100 ETA 5s Step 27/95: loss: 0.136234, acc: 0.953125
Epoch 27/100 ETA 5s Step 28/95: loss: 0.115097, acc: 0.953125
Epoch 27/100 ETA 5s Step 29/95: loss: 0.114725, acc: 0.959635
Epoch 27/100 ETA 5s Step 30/95: loss: 0.134016, acc: 0.944010
Epoch 27/100 ETA 5s Step 31/95: loss: 0.138308, acc: 0.951823
Epoch 27/100 ETA 5s Step 32/95: loss: 0.146381, acc: 0.945312
Epoch 27/100 ETA 5s Step 33/95: loss: 0.111387, acc: 0.964844
Epoch 27/100 ETA 5s Step 34/95: loss: 0.175067, acc: 0.915365
