{'arch': 'laplacian', 'hidden_dim': 20, 'cluster_dim': 128, 'hop': 1, 'lap_hop': 3, 'reg_mode': 0}
About to start loading CSV from /home/ec2-user/dev/git/iclr/test/../data/tox21/tox21.csv.gz
Loading shard 1 of size 8192.
Featurizing sample 0
Featurizing sample 1000
Featurizing sample 2000
Featurizing sample 3000
Featurizing sample 4000
Featurizing sample 5000
Featurizing sample 6000
Featurizing sample 7000
TIMING: dataset construction took 0.258 s
Loading dataset from disk.
TIMING: dataset construction took 0.073 s
Loading dataset from disk.
TIMING: dataset construction took 0.043 s
Loading dataset from disk.
TIMING: dataset construction took 0.045 s
Loading dataset from disk.
TIMING: dataset construction took 0.364 s
Loading dataset from disk.
TIMING: dataset construction took 0.061 s
Loading dataset from disk.
TIMING: dataset construction took 0.065 s
Loading dataset from disk.
Epoch 1/100
Epoch 1/100 ETA 97s Step 1/97: loss: 0.536063, acc: 0.901042
Epoch 51/100 ETA 5s Step 35/95: loss: 0.167031, acc: 0.914062
Epoch 51/100 ETA 5s Step 36/95: loss: 0.146498, acc: 0.942708
Epoch 51/100 ETA 5s Step 37/95: loss: 0.128569, acc: 0.949219
Epoch 51/100 ETA 5s Step 38/95: loss: 0.109129, acc: 0.958333
Epoch 51/100 ETA 5s Step 39/95: loss: 0.142372, acc: 0.947917
Epoch 51/100 ETA 5s Step 40/95: loss: 0.152710, acc: 0.940104
Epoch 51/100 ETA 5s Step 41/95: loss: 0.152561, acc: 0.932292
Epoch 51/100 ETA 5s Step 42/95: loss: 0.125395, acc: 0.951823
Epoch 51/100 ETA 4s Step 43/95: loss: 0.154709, acc: 0.934896
Epoch 51/100 ETA 4s Step 44/95: loss: 0.105259, acc: 0.957031
Epoch 51/100 ETA 4s Step 45/95: loss: 0.112976, acc: 0.950521
Epoch 51/100 ETA 4s Step 46/95: loss: 0.142776, acc: 0.947917
Epoch 51/100 ETA 4s Step 47/95: loss: 0.131568, acc: 0.942708
Epoch 51/100 ETA 4s Step 48/95: loss: 0.144151, acc: 0.932292
Epoch 51/100 ETA 4s Step 49/95: loss: 0.140418, acc: 0.928385
Epoch 51/100 ETA 4s Step 50/95: loss: 0.124893, acc: 0.945312
Epoch 51/100 ETA 4s Step 51/95: loss: 0.130916, acc: 0.946615
Epoch 51/100 ETA 4s Step 52/95: loss: 0.147264, acc: 0.927083
Epoch 51/100 ETA 4s Step 53/95: loss: 0.157181, acc: 0.933594
Epoch 51/100 ETA 4s Step 54/95: loss: 0.167149, acc: 0.924479
Epoch 51/100 ETA 3s Step 55/95: loss: 0.105488, acc: 0.951823
Epoch 51/100 ETA 3s Step 56/95: loss: 0.104481, acc: 0.954427
Epoch 51/100 ETA 3s Step 57/95: loss: 0.129905, acc: 0.946615
Epoch 51/100 ETA 3s Step 58/95: loss: 0.160801, acc: 0.937500
Epoch 51/100 ETA 3s Step 59/95: loss: 0.124337, acc: 0.938802
Epoch 51/100 ETA 3s Step 60/95: loss: 0.126382, acc: 0.950521
Epoch 51/100 ETA 3s Step 61/95: loss: 0.137523, acc: 0.934896
Epoch 51/100 ETA 3s Step 62/95: loss: 0.155144, acc: 0.924479
Epoch 51/100 ETA 3s Step 63/95: loss: 0.166648, acc: 0.921875
Epoch 51/100 ETA 3s Step 64/95: loss: 0.138635, acc: 0.938802
Epoch 51/100 ETA 3s Step 65/95: loss: 0.103040, acc: 0.957031
Epoch 51/100 ETA 2s Step 66/95: loss: 0.153582, acc: 0.946615
Epoch 51/100 ETA 2s Step 67/95: loss: 0.106417, acc: 0.960938
Epoch 51/100 ETA 2s Step 68/95: loss: 0.139103, acc: 0.945312
Epoch 51/100 ETA 2s Step 69/95: loss: 0.128020, acc: 0.936198
Epoch 51/100 ETA 2s Step 70/95: loss: 0.119249, acc: 0.944010
Epoch 51/100 ETA 2s Step 71/95: loss: 0.126777, acc: 0.923177
Epoch 51/100 ETA 2s Step 72/95: loss: 0.144538, acc: 0.942708
Epoch 51/100 ETA 2s Step 73/95: loss: 0.110500, acc: 0.957031
Epoch 51/100 ETA 2s Step 74/95: loss: 0.113187, acc: 0.947917
Epoch 51/100 ETA 2s Step 75/95: loss: 0.171440, acc: 0.930990
Epoch 51/100 ETA 2s Step 76/95: loss: 0.110707, acc: 0.950521
Epoch 51/100 ETA 2s Step 77/95: loss: 0.127701, acc: 0.937500
Epoch 51/100 ETA 1s Step 78/95: loss: 0.110648, acc: 0.955729
Epoch 51/100 ETA 1s Step 79/95: loss: 0.138495, acc: 0.930990
Epoch 51/100 ETA 1s Step 80/95: loss: 0.147071, acc: 0.938802
Epoch 51/100 ETA 1s Step 81/95: loss: 0.097306, acc: 0.957031
Epoch 51/100 ETA 1s Step 82/95: loss: 0.123935, acc: 0.957031
Epoch 51/100 ETA 1s Step 83/95: loss: 0.121659, acc: 0.951823
Epoch 51/100 ETA 1s Step 84/95: loss: 0.154021, acc: 0.924479
Epoch 51/100 ETA 1s Step 85/95: loss: 0.108611, acc: 0.946615
Epoch 51/100 ETA 1s Step 86/95: loss: 0.103258, acc: 0.947917
Epoch 51/100 ETA 1s Step 87/95: loss: 0.072080, acc: 0.962240
Epoch 51/100 ETA 1s Step 88/95: loss: 0.107373, acc: 0.950521
Epoch 51/100 ETA 1s Step 89/95: loss: 0.132520, acc: 0.944010
Epoch 51/100 ETA 0s Step 90/95: loss: 0.092262, acc: 0.950521
Epoch 51/100 ETA 0s Step 91/95: loss: 0.081805, acc: 0.942708
Epoch 51/100 ETA 0s Step 92/95: loss: 0.092089, acc: 0.944010
Epoch 51/100 ETA 0s Step 93/95: loss: 0.070300, acc: 0.942708
Epoch 51/100 ETA 0s Step 94/95: loss: 0.053697, acc: 0.941406
Epoch 51/100 ETA 0s Step 95/95: loss: 0.028950, acc: 0.949074
Epoch 51/100 10.01s Step 95/95: loss: 0.131191, acc: 0.942071, val_loss: 0.102554, val_acc: 0.939203

Epoch 52/100
Epoch 52/100 ETA 6s Step 1/95: loss: 0.140254, acc: 0.927083
Epoch 52/100 ETA 7s Step 2/95: loss: 0.101254, acc: 0.967448
Epoch 52/100 ETA 7s Step 3/95: loss: 0.156642, acc: 0.940104
Epoch 52/100 ETA 7s Step 4/95: loss: 0.116298, acc: 0.934896
Epoch 52/100 ETA 7s Step 5/95: loss: 0.095313, acc: 0.946615
Epoch 52/100 ETA 7s Step 6/95: loss: 0.141558, acc: 0.940104
Epoch 52/100 ETA 7s Step 7/95: loss: 0.132704, acc: 0.942708
Epoch 52/100 ETA 7s Step 8/95: loss: 0.094605, acc: 0.954427
Epoch 52/100 ETA 7s Step 9/95: loss: 0.123755, acc: 0.941406
Epoch 52/100 ETA 7s Step 10/95: loss: 0.112794, acc: 0.942708
Epoch 52/100 ETA 7s Step 11/95: loss: 0.106658, acc: 0.950521
Epoch 52/100 ETA 7s Step 12/95: loss: 0.101830, acc: 0.958333
Epoch 52/100 ETA 7s Step 13/95: loss: 0.137284, acc: 0.941406
Epoch 52/100 ETA 7s Step 14/95: loss: 0.137335, acc: 0.934896
Epoch 52/100 ETA 7s Step 15/95: loss: 0.157765, acc: 0.932292
Epoch 52/100 ETA 6s Step 16/95: loss: 0.128263, acc: 0.944010
Epoch 52/100 ETA 6s Step 17/95: loss: 0.140010, acc: 0.947917
Epoch 52/100 ETA 6s Step 18/95: loss: 0.184602, acc: 0.925781
Epoch 52/100 ETA 6s Step 19/95: loss: 0.104826, acc: 0.934896
Epoch 52/100 ETA 6s Step 20/95: loss: 0.127758, acc: 0.936198
Epoch 52/100 ETA 6s Step 21/95: loss: 0.138875, acc: 0.949219
Epoch 52/100 ETA 6s Step 22/95: loss: 0.109131, acc: 0.947917
Epoch 52/100 ETA 6s Step 23/95: loss: 0.187919, acc: 0.927083
Epoch 52/100 ETA 6s Step 24/95: loss: 0.102430, acc: 0.955729
Epoch 52/100 ETA 6s Step 25/95: loss: 0.125206, acc: 0.941406
Epoch 52/100 ETA 6s Step 26/95: loss: 0.139078, acc: 0.925781
Epoch 52/100 ETA 6s Step 27/95: loss: 0.113978, acc: 0.950521
Epoch 52/100 ETA 6s Step 28/95: loss: 0.084749, acc: 0.950521
Epoch 52/100 ETA 5s Step 29/95: loss: 0.089172, acc: 0.967448
Epoch 52/100 ETA 5s Step 30/95: loss: 0.115264, acc: 0.936198
Epoch 52/100 ETA 5s Step 31/95: loss: 0.133809, acc: 0.945312
Epoch 52/100 ETA 5s Step 32/95: loss: 0.123703, acc: 0.944010
Epoch 52/100 ETA 5s Step 33/95: loss: 0.100950, acc: 0.964844
Epoch 52/100 ETA 5s Step 34/95: loss: 0.154175, acc: 0.916667
Epoch 52/100 ETA 5s Step 35/95: loss: 0.150644, acc: 0.923177
Epoch 52/100 ETA 5s Step 36/95: loss: 0.141944, acc: 0.946615
Epoch 52/100 ETA 5s Step 37/95: loss: 0.124037, acc: 0.950521
Epoch 52/100 ETA 5s Step 38/95: loss: 0.106009, acc: 0.960938
Epoch 52/100 ETA 5s Step 39/95: loss: 0.134054, acc: 0.947917
Epoch 52/100 ETA 5s Step 40/95: loss: 0.139987, acc: 0.940104
Epoch 52/100 ETA 4s Step 41/95: loss: 0.142696, acc: 0.925781
Epoch 52/100 ETA 4s Step 42/95: loss: 0.120943, acc: 0.954427
Epoch 52/100 ETA 4s Step 43/95: loss: 0.145656, acc: 0.929688
Epoch 52/100 ETA 4s Step 44/95: loss: 0.099530, acc: 0.954427
Epoch 52/100 ETA 4s Step 45/95: loss: 0.106568, acc: 0.955729
Epoch 52/100 ETA 4s Step 46/95: loss: 0.142869, acc: 0.947917
Epoch 52/100 ETA 4s Step 47/95: loss: 0.117872, acc: 0.945312
Epoch 52/100 ETA 4s Step 48/95: loss: 0.138910, acc: 0.929688
Epoch 52/100 ETA 4s Step 49/95: loss: 0.131208, acc: 0.927083
Epoch 52/100 ETA 4s Step 50/95: loss: 0.109640, acc: 0.947917
Epoch 52/100 ETA 4s Step 51/95: loss: 0.123270, acc: 0.949219
Epoch 52/100 ETA 4s Step 52/95: loss: 0.143039, acc: 0.928385
Epoch 52/100 ETA 3s Step 53/95: loss: 0.147540, acc: 0.932292
Epoch 52/100 ETA 3s Step 54/95: loss: 0.159227, acc: 0.932292
Epoch 52/100 ETA 3s Step 55/95: loss: 0.104390, acc: 0.949219
Epoch 52/100 ETA 3s Step 56/95: loss: 0.091837, acc: 0.962240
Epoch 52/100 ETA 3s Step 57/95: loss: 0.117900, acc: 0.953125
Epoch 52/100 ETA 3s Step 58/95: loss: 0.146166, acc: 0.941406
Epoch 52/100 ETA 3s Step 59/95: loss: 0.127522, acc: 0.941406
Epoch 52/100 ETA 3s Step 60/95: loss: 0.119791, acc: 0.949219
Epoch 52/100 ETA 3s Step 61/95: loss: 0.131419, acc: 0.936198
Epoch 52/100 ETA 3s Step 62/95: loss: 0.140915, acc: 0.927083
Epoch 52/100 ETA 3s Step 63/95: loss: 0.161482, acc: 0.928385
Epoch 52/100 ETA 3s Step 64/95: loss: 0.132868, acc: 0.946615
Epoch 52/100 ETA 2s Step 65/95: loss: 0.099881, acc: 0.959635
Epoch 52/100 ETA 2s Step 66/95: loss: 0.148506, acc: 0.947917
Epoch 52/100 ETA 2s Step 67/95: loss: 0.105464, acc: 0.958333
Epoch 52/100 ETA 2s Step 68/95: loss: 0.125795, acc: 0.942708
Epoch 52/100 ETA 2s Step 69/95: loss: 0.122611, acc: 0.942708
Epoch 52/100 ETA 2s Step 70/95: loss: 0.113182, acc: 0.944010
Epoch 52/100 ETA 2s Step 71/95: loss: 0.116422, acc: 0.929688
Epoch 52/100 ETA 2s Step 72/95: loss: 0.145677, acc: 0.949219
Epoch 52/100 ETA 2s Step 73/95: loss: 0.112190, acc: 0.954427
Epoch 52/100 ETA 2s Step 74/95: loss: 0.115830, acc: 0.946615
Epoch 52/100 ETA 2s Step 75/95: loss: 0.160039, acc: 0.924479
Epoch 52/100 ETA 2s Step 76/95: loss: 0.105775, acc: 0.945312
Epoch 52/100 ETA 1s Step 77/95: loss: 0.125327, acc: 0.940104
Epoch 52/100 ETA 1s Step 78/95: loss: 0.109396, acc: 0.953125
Epoch 52/100 ETA 1s Step 79/95: loss: 0.141170, acc: 0.924479
Epoch 52/100 ETA 1s Step 80/95: loss: 0.143802, acc: 0.944010
Epoch 52/100 ETA 1s Step 81/95: loss: 0.093407, acc: 0.953125
Epoch 52/100 ETA 1s Step 82/95: loss: 0.120947, acc: 0.960938
Epoch 52/100 ETA 1s Step 83/95: loss: 0.113873, acc: 0.950521
Epoch 52/100 ETA 1s Step 84/95: loss: 0.152144, acc: 0.929688
Epoch 52/100 ETA 1s Step 85/95: loss: 0.108356, acc: 0.946615
Epoch 52/100 ETA 1s Step 86/95: loss: 0.101682, acc: 0.947917
Epoch 52/100 ETA 1s Step 87/95: loss: 0.069582, acc: 0.957031
Epoch 52/100 ETA 1s Step 88/95: loss: 0.097821, acc: 0.947917
Epoch 52/100 ETA 0s Step 89/95: loss: 0.132226, acc: 0.944010
Epoch 52/100 ETA 0s Step 90/95: loss: 0.092709, acc: 0.954427
Epoch 52/100 ETA 0s Step 91/95: loss: 0.081121, acc: 0.944010
Epoch 52/100 ETA 0s Step 92/95: loss: 0.090067, acc: 0.942708
Epoch 52/100 ETA 0s Step 93/95: loss: 0.069368, acc: 0.949219
Epoch 52/100 ETA 0s Step 94/95: loss: 0.054604, acc: 0.937500
Epoch 52/100 ETA 0s Step 95/95: loss: 0.028852, acc: 0.946759
Epoch 52/100 9.52s Step 95/95: loss: 0.122089, acc: 0.943669, val_loss: 0.106977, val_acc: 0.938529

Epoch 53/100
Epoch 53/100 ETA 6s Step 1/95: loss: 0.131737, acc: 0.937500
Epoch 53/100 ETA 7s Step 2/95: loss: 0.095772, acc: 0.964844
Epoch 53/100 ETA 7s Step 3/95: loss: 0.157859, acc: 0.944010
Epoch 53/100 ETA 7s Step 4/95: loss: 0.113093, acc: 0.936198
Epoch 53/100 ETA 7s Step 5/95: loss: 0.091530, acc: 0.944010
Epoch 53/100 ETA 7s Step 6/95: loss: 0.139813, acc: 0.942708
Epoch 53/100 ETA 7s Step 7/95: loss: 0.126511, acc: 0.940104
Epoch 53/100 ETA 7s Step 8/95: loss: 0.094401, acc: 0.946615
Epoch 53/100 ETA 7s Step 9/95: loss: 0.123583, acc: 0.940104
Epoch 53/100 ETA 7s Step 10/95: loss: 0.113166, acc: 0.938802
Epoch 53/100 ETA 7s Step 11/95: loss: 0.106649, acc: 0.951823
Epoch 53/100 ETA 7s Step 12/95: loss: 0.104929, acc: 0.957031
Epoch 53/100 ETA 6s Step 13/95: loss: 0.135562, acc: 0.947917
Epoch 53/100 ETA 6s Step 14/95: loss: 0.141562, acc: 0.937500
Epoch 53/100 ETA 6s Step 15/95: loss: 0.164726, acc: 0.928385
Epoch 53/100 ETA 6s Step 16/95: loss: 0.123224, acc: 0.946615
Epoch 53/100 ETA 6s Step 17/95: loss: 0.136509, acc: 0.946615
Epoch 53/100 ETA 6s Step 18/95: loss: 0.179072, acc: 0.919271
Epoch 53/100 ETA 6s Step 19/95: loss: 0.105496, acc: 0.945312
Epoch 53/100 ETA 6s Step 20/95: loss: 0.131391, acc: 0.937500
Epoch 53/100 ETA 6s Step 21/95: loss: 0.128596, acc: 0.947917
Epoch 53/100 ETA 6s Step 22/95: loss: 0.109266, acc: 0.950521
Epoch 53/100 ETA 6s Step 23/95: loss: 0.180133, acc: 0.921875
Epoch 53/100 ETA 6s Step 24/95: loss: 0.097976, acc: 0.964844
Epoch 53/100 ETA 6s Step 25/95: loss: 0.122127, acc: 0.941406
Epoch 53/100 ETA 6s Step 26/95: loss: 0.139385, acc: 0.924479
Epoch 53/100 ETA 5s Step 27/95: loss: 0.113033, acc: 0.951823
Epoch 53/100 ETA 5s Step 28/95: loss: 0.083826, acc: 0.950521
Epoch 53/100 ETA 5s Step 29/95: loss: 0.087799, acc: 0.962240
Epoch 53/100 ETA 5s Step 30/95: loss: 0.113986, acc: 0.938802
Epoch 53/100 ETA 5s Step 31/95: loss: 0.129794, acc: 0.946615
Epoch 53/100 ETA 5s Step 32/95: loss: 0.125913, acc: 0.951823
Epoch 53/100 ETA 5s Step 33/95: loss: 0.099747, acc: 0.962240
Epoch 53/100 ETA 5s Step 34/95: loss: 0.146090, acc: 0.915365
Epoch 53/100 ETA 5s Step 35/95: loss: 0.147238, acc: 0.921875
Epoch 53/100 ETA 5s Step 36/95: loss: 0.134450, acc: 0.945312
Epoch 53/100 ETA 5s Step 37/95: loss: 0.119724, acc: 0.949219
Epoch 53/100 ETA 5s Step 38/95: loss: 0.109260, acc: 0.959635
Epoch 53/100 ETA 4s Step 39/95: loss: 0.142907, acc: 0.944010
Epoch 53/100 ETA 4s Step 40/95: loss: 0.144774, acc: 0.938802
Epoch 53/100 ETA 4s Step 41/95: loss: 0.162179, acc: 0.914062
Epoch 53/100 ETA 4s Step 42/95: loss: 0.138401, acc: 0.946615
Epoch 53/100 ETA 4s Step 43/95: loss: 0.158168, acc: 0.915365
Epoch 53/100 ETA 4s Step 44/95: loss: 0.115054, acc: 0.947917
Epoch 53/100 ETA 4s Step 45/95: loss: 0.117574, acc: 0.944010
Epoch 53/100 ETA 4s Step 46/95: loss: 0.161743, acc: 0.942708
Epoch 53/100 ETA 4s Step 47/95: loss: 0.120168, acc: 0.941406
Epoch 53/100 ETA 4s Step 48/95: loss: 0.141117, acc: 0.933594
Epoch 53/100 ETA 4s Step 49/95: loss: 0.150509, acc: 0.927083
Epoch 53/100 ETA 4s Step 50/95: loss: 0.112396, acc: 0.944010
Epoch 53/100 ETA 4s Step 51/95: loss: 0.131766, acc: 0.938802
Epoch 53/100 ETA 3s Step 52/95: loss: 0.141901, acc: 0.932292
Epoch 53/100 ETA 3s Step 53/95: loss: 0.155124, acc: 0.932292
Epoch 53/100 ETA 3s Step 54/95: loss: 0.153114, acc: 0.930990
Epoch 53/100 ETA 3s Step 55/95: loss: 0.103649, acc: 0.953125
Epoch 53/100 ETA 3s Step 56/95: loss: 0.102892, acc: 0.947917
Epoch 53/100 ETA 3s Step 57/95: loss: 0.111123, acc: 0.953125
Epoch 53/100 ETA 3s Step 58/95: loss: 0.147722, acc: 0.940104
Epoch 53/100 ETA 3s Step 59/95: loss: 0.140353, acc: 0.940104
Epoch 53/100 ETA 3s Step 60/95: loss: 0.130654, acc: 0.944010
Epoch 53/100 ETA 3s Step 61/95: loss: 0.127551, acc: 0.942708
Epoch 53/100 ETA 3s Step 62/95: loss: 0.153318, acc: 0.932292
Epoch 53/100 ETA 3s Step 63/95: loss: 0.174231, acc: 0.923177
Epoch 53/100 ETA 2s Step 64/95: loss: 0.132988, acc: 0.942708
Epoch 53/100 ETA 2s Step 65/95: loss: 0.098158, acc: 0.958333
Epoch 53/100 ETA 2s Step 66/95: loss: 0.152555, acc: 0.940104
Epoch 53/100 ETA 2s Step 67/95: loss: 0.106997, acc: 0.958333
Epoch 53/100 ETA 2s Step 68/95: loss: 0.133405, acc: 0.945312
Epoch 53/100 ETA 2s Step 69/95: loss: 0.130339, acc: 0.938802
Epoch 53/100 ETA 2s Step 70/95: loss: 0.118477, acc: 0.947917
Epoch 53/100 ETA 2s Step 71/95: loss: 0.124908, acc: 0.925781
Epoch 53/100 ETA 2s Step 72/95: loss: 0.146640, acc: 0.946615
Epoch 53/100 ETA 2s Step 73/95: loss: 0.114459, acc: 0.949219
Epoch 53/100 ETA 2s Step 74/95: loss: 0.118647, acc: 0.940104
Epoch 53/100 ETA 2s Step 75/95: loss: 0.168865, acc: 0.924479
Epoch 53/100 ETA 2s Step 76/95: loss: 0.117401, acc: 0.942708
Epoch 53/100 ETA 1s Step 77/95: loss: 0.123358, acc: 0.932292
Epoch 53/100 ETA 1s Step 78/95: loss: 0.113532, acc: 0.954427
Epoch 53/100 ETA 1s Step 79/95: loss: 0.130146, acc: 0.937500
Epoch 53/100 ETA 1s Step 80/95: loss: 0.146167, acc: 0.942708
Epoch 53/100 ETA 1s Step 81/95: loss: 0.093691, acc: 0.957031
Epoch 53/100 ETA 1s Step 82/95: loss: 0.112298, acc: 0.958333
Epoch 53/100 ETA 1s Step 83/95: loss: 0.121073, acc: 0.947917
Epoch 53/100 ETA 1s Step 84/95: loss: 0.168820, acc: 0.920573
Epoch 53/100 ETA 1s Step 85/95: loss: 0.105835, acc: 0.946615
Epoch 53/100 ETA 1s Step 86/95: loss: 0.096646, acc: 0.947917
Epoch 53/100 ETA 1s Step 87/95: loss: 0.069634, acc: 0.962240
Epoch 53/100 ETA 1s Step 88/95: loss: 0.105446, acc: 0.947917
Epoch 53/100 ETA 0s Step 89/95: loss: 0.126333, acc: 0.940104
Epoch 53/100 ETA 0s Step 90/95: loss: 0.085950, acc: 0.953125
Epoch 53/100 ETA 0s Step 91/95: loss: 0.080834, acc: 0.942708
Epoch 53/100 ETA 0s Step 92/95: loss: 0.087995, acc: 0.941406
Epoch 53/100 ETA 0s Step 93/95: loss: 0.072398, acc: 0.940104
Epoch 53/100 ETA 0s Step 94/95: loss: 0.046632, acc: 0.945312
Epoch 53/100 ETA 0s Step 95/95: loss: 0.028889, acc: 0.958333
Epoch 53/100 9.47s Step 95/95: loss: 0.123836, acc: 0.942526, val_loss: 0.104949, val_acc: 0.939428

Epoch 54/100
Epoch 54/100 ETA 6s Step 1/95: loss: 0.143065, acc: 0.936198
Epoch 54/100 ETA 7s Step 2/95: loss: 0.094950, acc: 0.967448
Epoch 54/100 ETA 7s Step 3/95: loss: 0.159211, acc: 0.936198
Epoch 54/100 ETA 7s Step 4/95: loss: 0.108560, acc: 0.940104
Epoch 54/100 ETA 7s Step 5/95: loss: 0.092818, acc: 0.950521
Epoch 54/100 ETA 7s Step 6/95: loss: 0.132869, acc: 0.942708
Epoch 54/100 ETA 7s Step 7/95: loss: 0.134567, acc: 0.938802
Epoch 54/100 ETA 7s Step 8/95: loss: 0.095825, acc: 0.951823
Epoch 54/100 ETA 7s Step 9/95: loss: 0.126392, acc: 0.938802
Epoch 54/100 ETA 7s Step 10/95: loss: 0.109665, acc: 0.949219
Epoch 54/100 ETA 7s Step 11/95: loss: 0.110385, acc: 0.953125
Epoch 54/100 ETA 7s Step 12/95: loss: 0.103821, acc: 0.959635
Epoch 54/100 ETA 6s Step 13/95: loss: 0.140589, acc: 0.947917
Epoch 54/100 ETA 6s Step 14/95: loss: 0.137578, acc: 0.937500
Epoch 54/100 ETA 6s Step 15/95: loss: 0.164536, acc: 0.929688
Epoch 54/100 ETA 6s Step 16/95: loss: 0.118583, acc: 0.951823
Epoch 54/100 ETA 6s Step 17/95: loss: 0.141491, acc: 0.944010
Epoch 54/100 ETA 6s Step 18/95: loss: 0.161129, acc: 0.925781
Epoch 54/100 ETA 6s Step 19/95: loss: 0.104004, acc: 0.946615
Epoch 54/100 ETA 6s Step 20/95: loss: 0.127256, acc: 0.938802
Epoch 54/100 ETA 6s Step 21/95: loss: 0.136466, acc: 0.950521
Epoch 54/100 ETA 6s Step 22/95: loss: 0.107775, acc: 0.950521
Epoch 54/100 ETA 6s Step 23/95: loss: 0.179358, acc: 0.930990
Epoch 54/100 ETA 6s Step 24/95: loss: 0.093064, acc: 0.963542
Epoch 54/100 ETA 6s Step 25/95: loss: 0.118102, acc: 0.944010
Epoch 54/100 ETA 6s Step 26/95: loss: 0.135388, acc: 0.929688
Epoch 54/100 ETA 5s Step 27/95: loss: 0.107445, acc: 0.953125
Epoch 54/100 ETA 5s Step 28/95: loss: 0.083554, acc: 0.945312
Epoch 54/100 ETA 5s Step 29/95: loss: 0.089825, acc: 0.962240
Epoch 54/100 ETA 5s Step 30/95: loss: 0.112356, acc: 0.938802
Epoch 54/100 ETA 5s Step 31/95: loss: 0.129268, acc: 0.951823
Epoch 54/100 ETA 5s Step 32/95: loss: 0.134962, acc: 0.951823
Epoch 54/100 ETA 5s Step 33/95: loss: 0.106353, acc: 0.962240
Epoch 54/100 ETA 5s Step 34/95: loss: 0.140926, acc: 0.924479
Epoch 54/100 ETA 5s Step 35/95: loss: 0.154640, acc: 0.928385
Epoch 54/100 ETA 5s Step 36/95: loss: 0.138965, acc: 0.942708
Epoch 54/100 ETA 5s Step 37/95: loss: 0.124763, acc: 0.944010
Epoch 54/100 ETA 5s Step 38/95: loss: 0.100741, acc: 0.957031
Epoch 54/100 ETA 5s Step 39/95: loss: 0.132478, acc: 0.949219
Epoch 54/100 ETA 4s Step 40/95: loss: 0.139838, acc: 0.945312
Epoch 54/100 ETA 4s Step 41/95: loss: 0.135862, acc: 0.930990
Epoch 54/100 ETA 4s Step 42/95: loss: 0.116344, acc: 0.954427
Epoch 54/100 ETA 4s Step 43/95: loss: 0.149671, acc: 0.923177
Epoch 54/100 ETA 4s Step 44/95: loss: 0.098831, acc: 0.957031
Epoch 54/100 ETA 4s Step 45/95: loss: 0.102003, acc: 0.953125
Epoch 54/100 ETA 4s Step 46/95: loss: 0.136888, acc: 0.950521
Epoch 54/100 ETA 4s Step 47/95: loss: 0.113228, acc: 0.946615
Epoch 54/100 ETA 4s Step 48/95: loss: 0.131532, acc: 0.934896
Epoch 54/100 ETA 4s Step 49/95: loss: 0.129938, acc: 0.927083
Epoch 54/100 ETA 4s Step 50/95: loss: 0.104723, acc: 0.945312
Epoch 54/100 ETA 4s Step 51/95: loss: 0.121822, acc: 0.947917
Epoch 54/100 ETA 3s Step 52/95: loss: 0.136692, acc: 0.924479
Epoch 54/100 ETA 3s Step 53/95: loss: 0.148431, acc: 0.930990
Epoch 54/100 ETA 3s Step 54/95: loss: 0.158233, acc: 0.933594
Epoch 54/100 ETA 3s Step 55/95: loss: 0.099627, acc: 0.951823
Epoch 54/100 ETA 3s Step 56/95: loss: 0.091277, acc: 0.958333
Epoch 54/100 ETA 3s Step 57/95: loss: 0.113242, acc: 0.954427
Epoch 54/100 ETA 3s Step 58/95: loss: 0.145003, acc: 0.938802
Epoch 54/100 ETA 3s Step 59/95: loss: 0.130689, acc: 0.938802
Epoch 54/100 ETA 3s Step 60/95: loss: 0.126428, acc: 0.950521
Epoch 54/100 ETA 3s Step 61/95: loss: 0.126883, acc: 0.942708
Epoch 54/100 ETA 3s Step 62/95: loss: 0.138553, acc: 0.933594
Epoch 54/100 ETA 3s Step 63/95: loss: 0.163703, acc: 0.921875
Epoch 54/100 ETA 3s Step 64/95: loss: 0.132304, acc: 0.944010
Epoch 54/100 ETA 2s Step 65/95: loss: 0.097432, acc: 0.962240
Epoch 54/100 ETA 2s Step 66/95: loss: 0.149273, acc: 0.938802
Epoch 54/100 ETA 2s Step 67/95: loss: 0.100967, acc: 0.955729
Epoch 54/100 ETA 2s Step 68/95: loss: 0.126021, acc: 0.945312
Epoch 54/100 ETA 2s Step 69/95: loss: 0.116173, acc: 0.938802
Epoch 54/100 ETA 2s Step 70/95: loss: 0.112651, acc: 0.942708
Epoch 54/100 ETA 2s Step 71/95: loss: 0.145209, acc: 0.927083
Epoch 54/100 ETA 2s Step 72/95: loss: 0.146654, acc: 0.945312
Epoch 54/100 ETA 2s Step 73/95: loss: 0.111230, acc: 0.951823
Epoch 54/100 ETA 2s Step 74/95: loss: 0.112607, acc: 0.949219
Epoch 54/100 ETA 2s Step 75/95: loss: 0.162669, acc: 0.923177
Epoch 54/100 ETA 2s Step 76/95: loss: 0.104834, acc: 0.946615
Epoch 54/100 ETA 1s Step 77/95: loss: 0.120996, acc: 0.937500
Epoch 54/100 ETA 1s Step 78/95: loss: 0.108374, acc: 0.953125
Epoch 54/100 ETA 1s Step 79/95: loss: 0.141409, acc: 0.930990
Epoch 54/100 ETA 1s Step 80/95: loss: 0.139419, acc: 0.944010
Epoch 54/100 ETA 1s Step 81/95: loss: 0.087817, acc: 0.957031
Epoch 54/100 ETA 1s Step 82/95: loss: 0.114480, acc: 0.959635
