{'arch': 'laplacian', 'hidden_dim': 20, 'cluster_dim': 128, 'hop': 1, 'lap_hop': 3, 'reg_mode': 1}
About to start loading CSV from /home/ec2-user/dev/git/iclr/test/../data/tox21/tox21.csv.gz
Loading shard 1 of size 8192.
Featurizing sample 0
Featurizing sample 1000
Featurizing sample 2000
Featurizing sample 3000
Featurizing sample 4000
Featurizing sample 5000
Featurizing sample 6000
Featurizing sample 7000
TIMING: dataset construction took 0.259 s
Loading dataset from disk.
TIMING: dataset construction took 0.073 s
Loading dataset from disk.
TIMING: dataset construction took 0.043 s
Loading dataset from disk.
TIMING: dataset construction took 0.046 s
Loading dataset from disk.
TIMING: dataset construction took 0.365 s
Loading dataset from disk.
TIMING: dataset construction took 0.061 s
Loading dataset from disk.
TIMING: dataset construction took 0.065 s
Loading dataset from disk.
Epoch 1/100
Epoch 1/100 ETA 101s Step 1/97: loss: 0.534520, acc: 0.904948
Epoch 9/100 ETA 3s Step 64/95: loss: 0.187869, acc: 0.937500
Epoch 9/100 ETA 3s Step 65/95: loss: 0.150501, acc: 0.953125
Epoch 9/100 ETA 3s Step 66/95: loss: 0.213755, acc: 0.914062
Epoch 9/100 ETA 2s Step 67/95: loss: 0.157066, acc: 0.944010
Epoch 9/100 ETA 2s Step 68/95: loss: 0.185557, acc: 0.930990
Epoch 9/100 ETA 2s Step 69/95: loss: 0.229080, acc: 0.921875
Epoch 9/100 ETA 2s Step 70/95: loss: 0.184083, acc: 0.938802
Epoch 9/100 ETA 2s Step 71/95: loss: 0.156238, acc: 0.946615
Epoch 9/100 ETA 2s Step 72/95: loss: 0.153857, acc: 0.950521
Epoch 9/100 ETA 2s Step 73/95: loss: 0.207054, acc: 0.929688
Epoch 9/100 ETA 2s Step 74/95: loss: 0.210286, acc: 0.921875
Epoch 9/100 ETA 2s Step 75/95: loss: 0.206525, acc: 0.924479
Epoch 9/100 ETA 2s Step 76/95: loss: 0.143857, acc: 0.951823
Epoch 9/100 ETA 2s Step 77/95: loss: 0.173123, acc: 0.944010
Epoch 9/100 ETA 2s Step 78/95: loss: 0.157004, acc: 0.953125
Epoch 9/100 ETA 1s Step 79/95: loss: 0.162192, acc: 0.936198
Epoch 9/100 ETA 1s Step 80/95: loss: 0.190633, acc: 0.924479
Epoch 9/100 ETA 1s Step 81/95: loss: 0.144627, acc: 0.954427
Epoch 9/100 ETA 1s Step 82/95: loss: 0.218072, acc: 0.933594
Epoch 9/100 ETA 1s Step 83/95: loss: 0.148485, acc: 0.944010
Epoch 9/100 ETA 1s Step 84/95: loss: 0.223394, acc: 0.925781
Epoch 9/100 ETA 1s Step 85/95: loss: 0.137853, acc: 0.947917
Epoch 9/100 ETA 1s Step 86/95: loss: 0.187209, acc: 0.928385
Epoch 9/100 ETA 1s Step 87/95: loss: 0.141001, acc: 0.938802
Epoch 9/100 ETA 1s Step 88/95: loss: 0.120660, acc: 0.960938
Epoch 9/100 ETA 1s Step 89/95: loss: 0.174239, acc: 0.941406
Epoch 9/100 ETA 0s Step 90/95: loss: 0.158443, acc: 0.938802
Epoch 9/100 ETA 0s Step 91/95: loss: 0.098365, acc: 0.944010
Epoch 9/100 ETA 0s Step 92/95: loss: 0.085189, acc: 0.930990
Epoch 9/100 ETA 0s Step 93/95: loss: 0.054790, acc: 0.951823
Epoch 9/100 ETA 0s Step 94/95: loss: 0.049471, acc: 0.932292
Epoch 9/100 ETA 0s Step 95/95: loss: 0.017013, acc: 0.933333
Epoch 9/100 10.23s Step 95/95: loss: 0.166172, acc: 0.937438, val_loss: 0.147420, val_acc: 0.937043

Epoch 10/100
Epoch 10/100 ETA 6s Step 1/95: loss: 0.180496, acc: 0.936198
Epoch 10/100 ETA 7s Step 2/95: loss: 0.198274, acc: 0.934896
Epoch 10/100 ETA 8s Step 3/95: loss: 0.196580, acc: 0.933594
Epoch 10/100 ETA 8s Step 4/95: loss: 0.203121, acc: 0.924479
Epoch 10/100 ETA 8s Step 5/95: loss: 0.150416, acc: 0.947917
Epoch 10/100 ETA 8s Step 6/95: loss: 0.130364, acc: 0.959635
Epoch 10/100 ETA 8s Step 7/95: loss: 0.155647, acc: 0.954427
Epoch 10/100 ETA 8s Step 8/95: loss: 0.159014, acc: 0.947917
Epoch 10/100 ETA 8s Step 9/95: loss: 0.159265, acc: 0.945312
Epoch 10/100 ETA 7s Step 10/95: loss: 0.136205, acc: 0.949219
Epoch 10/100 ETA 7s Step 11/95: loss: 0.164668, acc: 0.951823
Epoch 10/100 ETA 7s Step 12/95: loss: 0.159612, acc: 0.944010
Epoch 10/100 ETA 7s Step 13/95: loss: 0.181597, acc: 0.932292
Epoch 10/100 ETA 7s Step 14/95: loss: 0.183889, acc: 0.936198
Epoch 10/100 ETA 7s Step 15/95: loss: 0.158301, acc: 0.946615
Epoch 10/100 ETA 7s Step 16/95: loss: 0.174097, acc: 0.933594
Epoch 10/100 ETA 7s Step 17/95: loss: 0.158967, acc: 0.940104
Epoch 10/100 ETA 7s Step 18/95: loss: 0.148682, acc: 0.945312
Epoch 10/100 ETA 7s Step 19/95: loss: 0.153679, acc: 0.945312
Epoch 10/100 ETA 7s Step 20/95: loss: 0.183501, acc: 0.924479
Epoch 10/100 ETA 7s Step 21/95: loss: 0.176677, acc: 0.936198
Epoch 10/100 ETA 6s Step 22/95: loss: 0.201798, acc: 0.925781
Epoch 10/100 ETA 6s Step 23/95: loss: 0.191700, acc: 0.932292
Epoch 10/100 ETA 6s Step 24/95: loss: 0.236398, acc: 0.910156
Epoch 10/100 ETA 6s Step 25/95: loss: 0.177879, acc: 0.930990
Epoch 10/100 ETA 6s Step 26/95: loss: 0.176753, acc: 0.928385
Epoch 10/100 ETA 6s Step 27/95: loss: 0.198516, acc: 0.932292
Epoch 10/100 ETA 6s Step 28/95: loss: 0.147810, acc: 0.941406
Epoch 10/100 ETA 6s Step 29/95: loss: 0.195706, acc: 0.921875
Epoch 10/100 ETA 6s Step 30/95: loss: 0.213002, acc: 0.907552
Epoch 10/100 ETA 6s Step 31/95: loss: 0.178380, acc: 0.938802
Epoch 10/100 ETA 6s Step 32/95: loss: 0.199214, acc: 0.928385
Epoch 10/100 ETA 5s Step 33/95: loss: 0.174037, acc: 0.924479
Epoch 10/100 ETA 5s Step 34/95: loss: 0.116106, acc: 0.962240
Epoch 10/100 ETA 5s Step 35/95: loss: 0.183957, acc: 0.934896
Epoch 10/100 ETA 5s Step 36/95: loss: 0.125646, acc: 0.960938
Epoch 10/100 ETA 5s Step 37/95: loss: 0.173412, acc: 0.933594
Epoch 10/100 ETA 5s Step 38/95: loss: 0.177028, acc: 0.925781
Epoch 10/100 ETA 5s Step 39/95: loss: 0.159315, acc: 0.938802
Epoch 10/100 ETA 5s Step 40/95: loss: 0.154382, acc: 0.938802
Epoch 10/100 ETA 5s Step 41/95: loss: 0.167780, acc: 0.930990
Epoch 10/100 ETA 5s Step 42/95: loss: 0.183933, acc: 0.921875
Epoch 10/100 ETA 5s Step 43/95: loss: 0.138608, acc: 0.945312
Epoch 10/100 ETA 4s Step 44/95: loss: 0.158113, acc: 0.938802
Epoch 10/100 ETA 4s Step 45/95: loss: 0.126936, acc: 0.958333
Epoch 10/100 ETA 4s Step 46/95: loss: 0.122034, acc: 0.962240
Epoch 10/100 ETA 4s Step 47/95: loss: 0.154130, acc: 0.945312
Epoch 10/100 ETA 4s Step 48/95: loss: 0.171671, acc: 0.941406
Epoch 10/100 ETA 4s Step 49/95: loss: 0.212247, acc: 0.917969
Epoch 10/100 ETA 4s Step 50/95: loss: 0.205670, acc: 0.927083
Epoch 10/100 ETA 4s Step 51/95: loss: 0.168916, acc: 0.932292
Epoch 10/100 ETA 4s Step 52/95: loss: 0.118083, acc: 0.953125
Epoch 10/100 ETA 4s Step 53/95: loss: 0.158787, acc: 0.947917
Epoch 10/100 ETA 4s Step 54/95: loss: 0.152902, acc: 0.942708
Epoch 10/100 ETA 4s Step 55/95: loss: 0.177340, acc: 0.920573
Epoch 10/100 ETA 3s Step 56/95: loss: 0.140471, acc: 0.953125
Epoch 10/100 ETA 3s Step 57/95: loss: 0.167244, acc: 0.934896
Epoch 10/100 ETA 3s Step 58/95: loss: 0.182930, acc: 0.932292
Epoch 10/100 ETA 3s Step 59/95: loss: 0.219462, acc: 0.917969
Epoch 10/100 ETA 3s Step 60/95: loss: 0.175455, acc: 0.934896
Epoch 10/100 ETA 3s Step 61/95: loss: 0.164474, acc: 0.947917
Epoch 10/100 ETA 3s Step 62/95: loss: 0.133550, acc: 0.950521
Epoch 10/100 ETA 3s Step 63/95: loss: 0.167239, acc: 0.940104
Epoch 10/100 ETA 3s Step 64/95: loss: 0.169223, acc: 0.945312
Epoch 10/100 ETA 3s Step 65/95: loss: 0.121045, acc: 0.953125
Epoch 10/100 ETA 3s Step 66/95: loss: 0.199075, acc: 0.921875
Epoch 10/100 ETA 2s Step 67/95: loss: 0.136655, acc: 0.945312
Epoch 10/100 ETA 2s Step 68/95: loss: 0.171776, acc: 0.921875
Epoch 10/100 ETA 2s Step 69/95: loss: 0.193683, acc: 0.923177
Epoch 10/100 ETA 2s Step 70/95: loss: 0.154107, acc: 0.932292
Epoch 10/100 ETA 2s Step 71/95: loss: 0.139216, acc: 0.955729
Epoch 10/100 ETA 2s Step 72/95: loss: 0.131107, acc: 0.954427
Epoch 10/100 ETA 2s Step 73/95: loss: 0.170416, acc: 0.930990
Epoch 10/100 ETA 2s Step 74/95: loss: 0.201034, acc: 0.916667
Epoch 10/100 ETA 2s Step 75/95: loss: 0.196554, acc: 0.927083
Epoch 10/100 ETA 2s Step 76/95: loss: 0.137919, acc: 0.947917
Epoch 10/100 ETA 2s Step 77/95: loss: 0.154230, acc: 0.946615
Epoch 10/100 ETA 1s Step 78/95: loss: 0.138152, acc: 0.947917
Epoch 10/100 ETA 1s Step 79/95: loss: 0.145602, acc: 0.934896
Epoch 10/100 ETA 1s Step 80/95: loss: 0.184398, acc: 0.925781
Epoch 10/100 ETA 1s Step 81/95: loss: 0.135581, acc: 0.953125
Epoch 10/100 ETA 1s Step 82/95: loss: 0.197375, acc: 0.932292
Epoch 10/100 ETA 1s Step 83/95: loss: 0.145569, acc: 0.945312
Epoch 10/100 ETA 1s Step 84/95: loss: 0.198401, acc: 0.927083
Epoch 10/100 ETA 1s Step 85/95: loss: 0.136354, acc: 0.951823
Epoch 10/100 ETA 1s Step 86/95: loss: 0.182631, acc: 0.933594
Epoch 10/100 ETA 1s Step 87/95: loss: 0.134361, acc: 0.938802
Epoch 10/100 ETA 1s Step 88/95: loss: 0.121187, acc: 0.964844
Epoch 10/100 ETA 1s Step 89/95: loss: 0.153926, acc: 0.941406
Epoch 10/100 ETA 0s Step 90/95: loss: 0.151435, acc: 0.937500
Epoch 10/100 ETA 0s Step 91/95: loss: 0.086502, acc: 0.942708
Epoch 10/100 ETA 0s Step 92/95: loss: 0.078188, acc: 0.934896
Epoch 10/100 ETA 0s Step 93/95: loss: 0.054384, acc: 0.950521
Epoch 10/100 ETA 0s Step 94/95: loss: 0.044312, acc: 0.936198
Epoch 10/100 ETA 0s Step 95/95: loss: 0.020509, acc: 0.925000
Epoch 10/100 10.19s Step 95/95: loss: 0.161282, acc: 0.938293, val_loss: 0.140770, val_acc: 0.935563
==> Saving model state for epoch 10

Epoch 11/100
Epoch 11/100 ETA 6s Step 1/95: loss: 0.178966, acc: 0.929688
Epoch 11/100 ETA 7s Step 2/95: loss: 0.192399, acc: 0.937500
Epoch 11/100 ETA 8s Step 3/95: loss: 0.189381, acc: 0.933594
Epoch 11/100 ETA 8s Step 4/95: loss: 0.201358, acc: 0.921875
Epoch 11/100 ETA 8s Step 5/95: loss: 0.151574, acc: 0.946615
Epoch 11/100 ETA 8s Step 6/95: loss: 0.126795, acc: 0.960938
Epoch 11/100 ETA 8s Step 7/95: loss: 0.149849, acc: 0.957031
Epoch 11/100 ETA 7s Step 8/95: loss: 0.143887, acc: 0.949219
Epoch 11/100 ETA 7s Step 9/95: loss: 0.150370, acc: 0.951823
Epoch 11/100 ETA 7s Step 10/95: loss: 0.132708, acc: 0.947917
Epoch 11/100 ETA 7s Step 11/95: loss: 0.167070, acc: 0.950521
Epoch 11/100 ETA 7s Step 12/95: loss: 0.150230, acc: 0.946615
Epoch 11/100 ETA 7s Step 13/95: loss: 0.172567, acc: 0.930990
Epoch 11/100 ETA 7s Step 14/95: loss: 0.173858, acc: 0.941406
Epoch 11/100 ETA 7s Step 15/95: loss: 0.156412, acc: 0.942708
Epoch 11/100 ETA 7s Step 16/95: loss: 0.168434, acc: 0.933594
Epoch 11/100 ETA 7s Step 17/95: loss: 0.154954, acc: 0.944010
Epoch 11/100 ETA 7s Step 18/95: loss: 0.146269, acc: 0.942708
Epoch 11/100 ETA 7s Step 19/95: loss: 0.148236, acc: 0.945312
Epoch 11/100 ETA 7s Step 20/95: loss: 0.177420, acc: 0.924479
Epoch 11/100 ETA 6s Step 21/95: loss: 0.169943, acc: 0.938802
Epoch 11/100 ETA 6s Step 22/95: loss: 0.195109, acc: 0.925781
Epoch 11/100 ETA 6s Step 23/95: loss: 0.179884, acc: 0.934896
Epoch 11/100 ETA 6s Step 24/95: loss: 0.222330, acc: 0.910156
Epoch 11/100 ETA 6s Step 25/95: loss: 0.174129, acc: 0.929688
Epoch 11/100 ETA 6s Step 26/95: loss: 0.171276, acc: 0.929688
Epoch 11/100 ETA 6s Step 27/95: loss: 0.192587, acc: 0.930990
Epoch 11/100 ETA 6s Step 28/95: loss: 0.142532, acc: 0.941406
Epoch 11/100 ETA 6s Step 29/95: loss: 0.188938, acc: 0.919271
Epoch 11/100 ETA 6s Step 30/95: loss: 0.201575, acc: 0.910156
Epoch 11/100 ETA 6s Step 31/95: loss: 0.174302, acc: 0.940104
Epoch 11/100 ETA 6s Step 32/95: loss: 0.193256, acc: 0.924479
Epoch 11/100 ETA 5s Step 33/95: loss: 0.162927, acc: 0.924479
Epoch 11/100 ETA 5s Step 34/95: loss: 0.112704, acc: 0.963542
Epoch 11/100 ETA 5s Step 35/95: loss: 0.175874, acc: 0.934896
Epoch 11/100 ETA 5s Step 36/95: loss: 0.122977, acc: 0.963542
Epoch 11/100 ETA 5s Step 37/95: loss: 0.163220, acc: 0.934896
Epoch 11/100 ETA 5s Step 38/95: loss: 0.167143, acc: 0.927083
Epoch 11/100 ETA 5s Step 39/95: loss: 0.150476, acc: 0.941406
Epoch 11/100 ETA 5s Step 40/95: loss: 0.149830, acc: 0.942708
Epoch 11/100 ETA 5s Step 41/95: loss: 0.170573, acc: 0.937500
Epoch 11/100 ETA 5s Step 42/95: loss: 0.176247, acc: 0.924479
Epoch 11/100 ETA 5s Step 43/95: loss: 0.135185, acc: 0.955729
Epoch 11/100 ETA 5s Step 44/95: loss: 0.151755, acc: 0.936198
Epoch 11/100 ETA 4s Step 45/95: loss: 0.126003, acc: 0.951823
Epoch 11/100 ETA 4s Step 46/95: loss: 0.116176, acc: 0.963542
Epoch 11/100 ETA 4s Step 47/95: loss: 0.158481, acc: 0.944010
Epoch 11/100 ETA 4s Step 48/95: loss: 0.159430, acc: 0.938802
Epoch 11/100 ETA 4s Step 49/95: loss: 0.209456, acc: 0.916667
Epoch 11/100 ETA 4s Step 50/95: loss: 0.206511, acc: 0.927083
Epoch 11/100 ETA 4s Step 51/95: loss: 0.164352, acc: 0.933594
Epoch 11/100 ETA 4s Step 52/95: loss: 0.114277, acc: 0.953125
Epoch 11/100 ETA 4s Step 53/95: loss: 0.150694, acc: 0.947917
Epoch 11/100 ETA 4s Step 54/95: loss: 0.150246, acc: 0.940104
Epoch 11/100 ETA 4s Step 55/95: loss: 0.173146, acc: 0.924479
Epoch 11/100 ETA 3s Step 56/95: loss: 0.135805, acc: 0.955729
Epoch 11/100 ETA 3s Step 57/95: loss: 0.157208, acc: 0.936198
Epoch 11/100 ETA 3s Step 58/95: loss: 0.171285, acc: 0.933594
Epoch 11/100 ETA 3s Step 59/95: loss: 0.214122, acc: 0.916667
Epoch 11/100 ETA 3s Step 60/95: loss: 0.171870, acc: 0.934896
Epoch 11/100 ETA 3s Step 61/95: loss: 0.161548, acc: 0.946615
Epoch 11/100 ETA 3s Step 62/95: loss: 0.130031, acc: 0.953125
Epoch 11/100 ETA 3s Step 63/95: loss: 0.164405, acc: 0.938802
Epoch 11/100 ETA 3s Step 64/95: loss: 0.162534, acc: 0.947917
Epoch 11/100 ETA 3s Step 65/95: loss: 0.119161, acc: 0.954427
Epoch 11/100 ETA 3s Step 66/95: loss: 0.193629, acc: 0.921875
Epoch 11/100 ETA 2s Step 67/95: loss: 0.131907, acc: 0.949219
Epoch 11/100 ETA 2s Step 68/95: loss: 0.174653, acc: 0.919271
Epoch 11/100 ETA 2s Step 69/95: loss: 0.186589, acc: 0.927083
Epoch 11/100 ETA 2s Step 70/95: loss: 0.152478, acc: 0.932292
Epoch 11/100 ETA 2s Step 71/95: loss: 0.132949, acc: 0.954427
Epoch 11/100 ETA 2s Step 72/95: loss: 0.131618, acc: 0.957031
Epoch 11/100 ETA 2s Step 73/95: loss: 0.161570, acc: 0.932292
Epoch 11/100 ETA 2s Step 74/95: loss: 0.190833, acc: 0.917969
Epoch 11/100 ETA 2s Step 75/95: loss: 0.195962, acc: 0.924479
Epoch 11/100 ETA 2s Step 76/95: loss: 0.134040, acc: 0.951823
Epoch 11/100 ETA 2s Step 77/95: loss: 0.150856, acc: 0.947917
Epoch 11/100 ETA 2s Step 78/95: loss: 0.135444, acc: 0.947917
Epoch 11/100 ETA 1s Step 79/95: loss: 0.140421, acc: 0.937500
Epoch 11/100 ETA 1s Step 80/95: loss: 0.181961, acc: 0.925781
Epoch 11/100 ETA 1s Step 81/95: loss: 0.130557, acc: 0.959635
Epoch 11/100 ETA 1s Step 82/95: loss: 0.184790, acc: 0.934896
Epoch 11/100 ETA 1s Step 83/95: loss: 0.142011, acc: 0.947917
Epoch 11/100 ETA 1s Step 84/95: loss: 0.189884, acc: 0.923177
Epoch 11/100 ETA 1s Step 85/95: loss: 0.135109, acc: 0.945312
Epoch 11/100 ETA 1s Step 86/95: loss: 0.177738, acc: 0.937500
Epoch 11/100 ETA 1s Step 87/95: loss: 0.131228, acc: 0.937500
Epoch 11/100 ETA 1s Step 88/95: loss: 0.121987, acc: 0.966146
Epoch 11/100 ETA 1s Step 89/95: loss: 0.150750, acc: 0.940104
Epoch 11/100 ETA 0s Step 90/95: loss: 0.147310, acc: 0.936198
Epoch 11/100 ETA 0s Step 91/95: loss: 0.082875, acc: 0.942708
Epoch 11/100 ETA 0s Step 92/95: loss: 0.075428, acc: 0.933594
Epoch 11/100 ETA 0s Step 93/95: loss: 0.055195, acc: 0.947917
Epoch 11/100 ETA 0s Step 94/95: loss: 0.046412, acc: 0.933594
Epoch 11/100 ETA 0s Step 95/95: loss: 0.020551, acc: 0.922222
Epoch 11/100 10.24s Step 95/95: loss: 0.156349, acc: 0.938775, val_loss: 0.175046, val_acc: 0.925374

Epoch 12/100
Epoch 12/100 ETA 6s Step 1/95: loss: 0.179028, acc: 0.927083
Epoch 12/100 ETA 7s Step 2/95: loss: 0.191570, acc: 0.936198
Epoch 12/100 ETA 8s Step 3/95: loss: 0.186984, acc: 0.937500
Epoch 12/100 ETA 8s Step 4/95: loss: 0.194437, acc: 0.925781
Epoch 12/100 ETA 8s Step 5/95: loss: 0.148901, acc: 0.949219
Epoch 12/100 ETA 8s Step 6/95: loss: 0.123667, acc: 0.960938
Epoch 12/100 ETA 8s Step 7/95: loss: 0.147803, acc: 0.955729
Epoch 12/100 ETA 8s Step 8/95: loss: 0.144396, acc: 0.947917
Epoch 12/100 ETA 8s Step 9/95: loss: 0.148077, acc: 0.950521
Epoch 12/100 ETA 7s Step 10/95: loss: 0.129862, acc: 0.949219
Epoch 12/100 ETA 7s Step 11/95: loss: 0.163631, acc: 0.949219
Epoch 12/100 ETA 7s Step 12/95: loss: 0.145177, acc: 0.946615
Epoch 12/100 ETA 7s Step 13/95: loss: 0.175813, acc: 0.928385
Epoch 12/100 ETA 7s Step 14/95: loss: 0.171038, acc: 0.942708
Epoch 12/100 ETA 7s Step 15/95: loss: 0.157013, acc: 0.942708
Epoch 12/100 ETA 7s Step 16/95: loss: 0.161633, acc: 0.936198
Epoch 12/100 ETA 7s Step 17/95: loss: 0.151803, acc: 0.944010
Epoch 12/100 ETA 7s Step 18/95: loss: 0.143548, acc: 0.945312
Epoch 12/100 ETA 7s Step 19/95: loss: 0.146195, acc: 0.946615
Epoch 12/100 ETA 7s Step 20/95: loss: 0.170662, acc: 0.928385
Epoch 12/100 ETA 7s Step 21/95: loss: 0.174170, acc: 0.938802
Epoch 12/100 ETA 6s Step 22/95: loss: 0.190133, acc: 0.927083
Epoch 12/100 ETA 6s Step 23/95: loss: 0.181679, acc: 0.934896
Epoch 12/100 ETA 6s Step 24/95: loss: 0.217671, acc: 0.907552
Epoch 12/100 ETA 6s Step 25/95: loss: 0.169574, acc: 0.929688
Epoch 12/100 ETA 6s Step 26/95: loss: 0.166009, acc: 0.932292
Epoch 12/100 ETA 6s Step 27/95: loss: 0.190620, acc: 0.930990
Epoch 12/100 ETA 6s Step 28/95: loss: 0.146224, acc: 0.941406
Epoch 12/100 ETA 6s Step 29/95: loss: 0.190420, acc: 0.924479
Epoch 12/100 ETA 6s Step 30/95: loss: 0.198514, acc: 0.915365
Epoch 12/100 ETA 6s Step 31/95: loss: 0.179026, acc: 0.936198
Epoch 12/100 ETA 6s Step 32/95: loss: 0.192986, acc: 0.924479
Epoch 12/100 ETA 6s Step 33/95: loss: 0.156540, acc: 0.930990
Epoch 12/100 ETA 5s Step 34/95: loss: 0.109315, acc: 0.960938
Epoch 12/100 ETA 5s Step 35/95: loss: 0.172695, acc: 0.937500
Epoch 12/100 ETA 5s Step 36/95: loss: 0.119428, acc: 0.967448
Epoch 12/100 ETA 5s Step 37/95: loss: 0.157280, acc: 0.938802
Epoch 12/100 ETA 5s Step 38/95: loss: 0.160909, acc: 0.929688
Epoch 12/100 ETA 5s Step 39/95: loss: 0.147263, acc: 0.944010
Epoch 12/100 ETA 5s Step 40/95: loss: 0.148871, acc: 0.940104
Epoch 12/100 ETA 5s Step 41/95: loss: 0.171933, acc: 0.930990
Epoch 12/100 ETA 5s Step 42/95: loss: 0.170953, acc: 0.925781
Epoch 12/100 ETA 5s Step 43/95: loss: 0.133810, acc: 0.954427
Epoch 12/100 ETA 5s Step 44/95: loss: 0.146430, acc: 0.937500
Epoch 12/100 ETA 4s Step 45/95: loss: 0.124517, acc: 0.953125
Epoch 12/100 ETA 4s Step 46/95: loss: 0.113594, acc: 0.963542
Epoch 12/100 ETA 4s Step 47/95: loss: 0.155702, acc: 0.946615
Epoch 12/100 ETA 4s Step 48/95: loss: 0.150984, acc: 0.940104
Epoch 12/100 ETA 4s Step 49/95: loss: 0.214648, acc: 0.917969
Epoch 12/100 ETA 4s Step 50/95: loss: 0.206389, acc: 0.927083
Epoch 12/100 ETA 4s Step 51/95: loss: 0.168650, acc: 0.933594
Epoch 12/100 ETA 4s Step 52/95: loss: 0.113161, acc: 0.953125
Epoch 12/100 ETA 4s Step 53/95: loss: 0.145739, acc: 0.945312
Epoch 12/100 ETA 4s Step 54/95: loss: 0.149764, acc: 0.942708
Epoch 12/100 ETA 4s Step 55/95: loss: 0.175880, acc: 0.924479
Epoch 12/100 ETA 3s Step 56/95: loss: 0.135574, acc: 0.955729
Epoch 12/100 ETA 3s Step 57/95: loss: 0.159511, acc: 0.934896
Epoch 12/100 ETA 3s Step 58/95: loss: 0.168326, acc: 0.933594
Epoch 12/100 ETA 3s Step 59/95: loss: 0.206014, acc: 0.924479
Epoch 12/100 ETA 3s Step 60/95: loss: 0.169170, acc: 0.933594
Epoch 12/100 ETA 3s Step 61/95: loss: 0.155922, acc: 0.949219
Epoch 12/100 ETA 3s Step 62/95: loss: 0.128549, acc: 0.949219
Epoch 12/100 ETA 3s Step 63/95: loss: 0.154071, acc: 0.938802
Epoch 12/100 ETA 3s Step 64/95: loss: 0.160257, acc: 0.945312
Epoch 12/100 ETA 3s Step 65/95: loss: 0.120943, acc: 0.951823
Epoch 12/100 ETA 3s Step 66/95: loss: 0.188541, acc: 0.924479
Epoch 12/100 ETA 2s Step 67/95: loss: 0.128684, acc: 0.946615
Epoch 12/100 ETA 2s Step 68/95: loss: 0.169682, acc: 0.920573
Epoch 12/100 ETA 2s Step 69/95: loss: 0.176858, acc: 0.929688
Epoch 12/100 ETA 2s Step 70/95: loss: 0.146544, acc: 0.937500
Epoch 12/100 ETA 2s Step 71/95: loss: 0.131434, acc: 0.957031
Epoch 12/100 ETA 2s Step 72/95: loss: 0.130432, acc: 0.954427
Epoch 12/100 ETA 2s Step 73/95: loss: 0.159734, acc: 0.929688
Epoch 12/100 ETA 2s Step 74/95: loss: 0.186433, acc: 0.916667
Epoch 12/100 ETA 2s Step 75/95: loss: 0.191864, acc: 0.925781
Epoch 12/100 ETA 2s Step 76/95: loss: 0.132438, acc: 0.944010
Epoch 12/100 ETA 2s Step 77/95: loss: 0.145881, acc: 0.947917
Epoch 12/100 ETA 2s Step 78/95: loss: 0.129714, acc: 0.947917
Epoch 12/100 ETA 1s Step 79/95: loss: 0.139417, acc: 0.944010
Epoch 12/100 ETA 1s Step 80/95: loss: 0.182272, acc: 0.924479
Epoch 12/100 ETA 1s Step 81/95: loss: 0.130081, acc: 0.960938
Epoch 12/100 ETA 1s Step 82/95: loss: 0.179086, acc: 0.936198
Epoch 12/100 ETA 1s Step 83/95: loss: 0.135852, acc: 0.945312
Epoch 12/100 ETA 1s Step 84/95: loss: 0.185314, acc: 0.923177
Epoch 12/100 ETA 1s Step 85/95: loss: 0.130511, acc: 0.945312
Epoch 12/100 ETA 1s Step 86/95: loss: 0.174464, acc: 0.936198
Epoch 12/100 ETA 1s Step 87/95: loss: 0.127272, acc: 0.940104
Epoch 12/100 ETA 1s Step 88/95: loss: 0.119365, acc: 0.970052
Epoch 12/100 ETA 1s Step 89/95: loss: 0.146725, acc: 0.945312
Epoch 12/100 ETA 0s Step 90/95: loss: 0.144871, acc: 0.934896
Epoch 12/100 ETA 0s Step 91/95: loss: 0.081713, acc: 0.944010
Epoch 12/100 ETA 0s Step 92/95: loss: 0.075656, acc: 0.936198
Epoch 12/100 ETA 0s Step 93/95: loss: 0.056034, acc: 0.944010
Epoch 12/100 ETA 0s Step 94/95: loss: 0.045172, acc: 0.932292
Epoch 12/100 ETA 0s Step 95/95: loss: 0.020956, acc: 0.927778
Epoch 12/100 10.29s Step 95/95: loss: 0.153838, acc: 0.939312, val_loss: 0.154997, val_acc: 0.923459

Epoch 13/100
Epoch 13/100 ETA 6s Step 1/95: loss: 0.177483, acc: 0.927083
Epoch 13/100 ETA 7s Step 2/95: loss: 0.189403, acc: 0.938802
Epoch 13/100 ETA 8s Step 3/95: loss: 0.178908, acc: 0.933594
Epoch 13/100 ETA 8s Step 4/95: loss: 0.189627, acc: 0.925781
Epoch 13/100 ETA 8s Step 5/95: loss: 0.148169, acc: 0.947917
Epoch 13/100 ETA 8s Step 6/95: loss: 0.123220, acc: 0.959635
Epoch 13/100 ETA 8s Step 7/95: loss: 0.146091, acc: 0.957031
Epoch 13/100 ETA 8s Step 8/95: loss: 0.139955, acc: 0.950521
Epoch 13/100 ETA 8s Step 9/95: loss: 0.144390, acc: 0.951823
Epoch 13/100 ETA 8s Step 10/95: loss: 0.128637, acc: 0.950521
Epoch 13/100 ETA 7s Step 11/95: loss: 0.160679, acc: 0.950521
Epoch 13/100 ETA 7s Step 12/95: loss: 0.142843, acc: 0.946615
Epoch 13/100 ETA 7s Step 13/95: loss: 0.177538, acc: 0.924479
Epoch 13/100 ETA 7s Step 14/95: loss: 0.170637, acc: 0.942708
