{'arch': 'laplacian', 'hidden_dim': 10, 'cluster_dim': 128, 'hop': 3, 'lap_hop': 0, 'reg_mode': 1}
About to start loading CSV from /home/ec2-user/dev/git/iclr/test/../data/tox21/tox21.csv.gz
Loading shard 1 of size 8192.
Featurizing sample 0
Featurizing sample 1000
Featurizing sample 2000
Featurizing sample 3000
Featurizing sample 4000
Featurizing sample 5000
Featurizing sample 6000
Featurizing sample 7000
TIMING: dataset construction took 0.253 s
Loading dataset from disk.
TIMING: dataset construction took 0.072 s
Loading dataset from disk.
TIMING: dataset construction took 0.042 s
Loading dataset from disk.
TIMING: dataset construction took 0.045 s
Loading dataset from disk.
TIMING: dataset construction took 0.357 s
Loading dataset from disk.
TIMING: dataset construction took 0.060 s
Loading dataset from disk.
TIMING: dataset construction took 0.063 s
Loading dataset from disk.
Epoch 1/100
Epoch 1/100 ETA 81s Step 1/97: loss: 0.539162, acc: 0.895833
Epoch 24/100 ETA 5s Step 31/95: loss: 0.135002, acc: 0.947917
Epoch 24/100 ETA 5s Step 32/95: loss: 0.140765, acc: 0.947917
Epoch 24/100 ETA 5s Step 33/95: loss: 0.107605, acc: 0.958333
Epoch 24/100 ETA 5s Step 34/95: loss: 0.171976, acc: 0.912760
Epoch 24/100 ETA 4s Step 35/95: loss: 0.171557, acc: 0.921875
Epoch 24/100 ETA 4s Step 36/95: loss: 0.134946, acc: 0.945312
Epoch 24/100 ETA 4s Step 37/95: loss: 0.142002, acc: 0.938802
Epoch 24/100 ETA 4s Step 38/95: loss: 0.114754, acc: 0.954427
Epoch 24/100 ETA 4s Step 39/95: loss: 0.143231, acc: 0.941406
Epoch 24/100 ETA 4s Step 40/95: loss: 0.160822, acc: 0.936198
Epoch 24/100 ETA 4s Step 41/95: loss: 0.151505, acc: 0.929688
Epoch 24/100 ETA 4s Step 42/95: loss: 0.125079, acc: 0.953125
Epoch 24/100 ETA 4s Step 43/95: loss: 0.160447, acc: 0.928385
Epoch 24/100 ETA 4s Step 44/95: loss: 0.103804, acc: 0.958333
Epoch 24/100 ETA 4s Step 45/95: loss: 0.108851, acc: 0.951823
Epoch 24/100 ETA 4s Step 46/95: loss: 0.135013, acc: 0.947917
Epoch 24/100 ETA 4s Step 47/95: loss: 0.138021, acc: 0.940104
Epoch 24/100 ETA 4s Step 48/95: loss: 0.144318, acc: 0.932292
Epoch 24/100 ETA 3s Step 49/95: loss: 0.151263, acc: 0.928385
Epoch 24/100 ETA 3s Step 50/95: loss: 0.122393, acc: 0.946615
Epoch 24/100 ETA 3s Step 51/95: loss: 0.136581, acc: 0.945312
Epoch 24/100 ETA 3s Step 52/95: loss: 0.138039, acc: 0.923177
Epoch 24/100 ETA 3s Step 53/95: loss: 0.152439, acc: 0.928385
Epoch 24/100 ETA 3s Step 54/95: loss: 0.149172, acc: 0.937500
Epoch 24/100 ETA 3s Step 55/95: loss: 0.100652, acc: 0.966146
Epoch 24/100 ETA 3s Step 56/95: loss: 0.099209, acc: 0.959635
Epoch 24/100 ETA 3s Step 57/95: loss: 0.122062, acc: 0.949219
Epoch 24/100 ETA 3s Step 58/95: loss: 0.148398, acc: 0.942708
Epoch 24/100 ETA 3s Step 59/95: loss: 0.134203, acc: 0.937500
Epoch 24/100 ETA 3s Step 60/95: loss: 0.132558, acc: 0.947917
Epoch 24/100 ETA 3s Step 61/95: loss: 0.137427, acc: 0.944010
Epoch 24/100 ETA 2s Step 62/95: loss: 0.153223, acc: 0.923177
Epoch 24/100 ETA 2s Step 63/95: loss: 0.184299, acc: 0.915365
Epoch 24/100 ETA 2s Step 64/95: loss: 0.136997, acc: 0.937500
Epoch 24/100 ETA 2s Step 65/95: loss: 0.114962, acc: 0.953125
Epoch 24/100 ETA 2s Step 66/95: loss: 0.157349, acc: 0.941406
Epoch 24/100 ETA 2s Step 67/95: loss: 0.111819, acc: 0.949219
Epoch 24/100 ETA 2s Step 68/95: loss: 0.120751, acc: 0.946615
Epoch 24/100 ETA 2s Step 69/95: loss: 0.139163, acc: 0.941406
Epoch 24/100 ETA 2s Step 70/95: loss: 0.127034, acc: 0.949219
Epoch 24/100 ETA 2s Step 71/95: loss: 0.135357, acc: 0.934896
Epoch 24/100 ETA 2s Step 72/95: loss: 0.147945, acc: 0.944010
Epoch 24/100 ETA 2s Step 73/95: loss: 0.108800, acc: 0.959635
Epoch 24/100 ETA 2s Step 74/95: loss: 0.125391, acc: 0.944010
Epoch 24/100 ETA 2s Step 75/95: loss: 0.166066, acc: 0.928385
Epoch 24/100 ETA 1s Step 76/95: loss: 0.116652, acc: 0.949219
Epoch 24/100 ETA 1s Step 77/95: loss: 0.138996, acc: 0.937500
Epoch 24/100 ETA 1s Step 78/95: loss: 0.124685, acc: 0.949219
Epoch 24/100 ETA 1s Step 79/95: loss: 0.141815, acc: 0.919271
Epoch 24/100 ETA 1s Step 80/95: loss: 0.160707, acc: 0.942708
Epoch 24/100 ETA 1s Step 81/95: loss: 0.112487, acc: 0.953125
Epoch 24/100 ETA 1s Step 82/95: loss: 0.120618, acc: 0.958333
Epoch 24/100 ETA 1s Step 83/95: loss: 0.136017, acc: 0.941406
Epoch 24/100 ETA 1s Step 84/95: loss: 0.156125, acc: 0.919271
Epoch 24/100 ETA 1s Step 85/95: loss: 0.115587, acc: 0.950521
Epoch 24/100 ETA 1s Step 86/95: loss: 0.109005, acc: 0.947917
Epoch 24/100 ETA 1s Step 87/95: loss: 0.080842, acc: 0.960938
Epoch 24/100 ETA 1s Step 88/95: loss: 0.109724, acc: 0.947917
Epoch 24/100 ETA 0s Step 89/95: loss: 0.136516, acc: 0.941406
Epoch 24/100 ETA 0s Step 90/95: loss: 0.092322, acc: 0.955729
Epoch 24/100 ETA 0s Step 91/95: loss: 0.092549, acc: 0.937500
Epoch 24/100 ETA 0s Step 92/95: loss: 0.100400, acc: 0.933594
Epoch 24/100 ETA 0s Step 93/95: loss: 0.082375, acc: 0.942708
Epoch 24/100 ETA 0s Step 94/95: loss: 0.058153, acc: 0.937500
Epoch 24/100 ETA 0s Step 95/95: loss: 0.038683, acc: 0.946759
Epoch 24/100 8.98s Step 95/95: loss: 0.132232, acc: 0.942016, val_loss: 0.101371, val_acc: 0.940701

Epoch 25/100
Epoch 25/100 ETA 5s Step 1/95: loss: 0.153538, acc: 0.934896
Epoch 25/100 ETA 6s Step 2/95: loss: 0.104880, acc: 0.959635
Epoch 25/100 ETA 6s Step 3/95: loss: 0.162375, acc: 0.934896
Epoch 25/100 ETA 6s Step 4/95: loss: 0.108301, acc: 0.937500
Epoch 25/100 ETA 6s Step 5/95: loss: 0.096999, acc: 0.953125
Epoch 25/100 ETA 6s Step 6/95: loss: 0.134928, acc: 0.937500
Epoch 25/100 ETA 6s Step 7/95: loss: 0.144226, acc: 0.934896
Epoch 25/100 ETA 6s Step 8/95: loss: 0.098254, acc: 0.953125
Epoch 25/100 ETA 6s Step 9/95: loss: 0.120527, acc: 0.936198
Epoch 25/100 ETA 6s Step 10/95: loss: 0.123512, acc: 0.934896
Epoch 25/100 ETA 6s Step 11/95: loss: 0.124633, acc: 0.953125
Epoch 25/100 ETA 6s Step 12/95: loss: 0.116440, acc: 0.953125
Epoch 25/100 ETA 6s Step 13/95: loss: 0.156199, acc: 0.933594
Epoch 25/100 ETA 6s Step 14/95: loss: 0.169023, acc: 0.924479
Epoch 25/100 ETA 6s Step 15/95: loss: 0.172679, acc: 0.932292
Epoch 25/100 ETA 6s Step 16/95: loss: 0.127885, acc: 0.949219
Epoch 25/100 ETA 6s Step 17/95: loss: 0.143417, acc: 0.947917
Epoch 25/100 ETA 6s Step 18/95: loss: 0.207180, acc: 0.912760
Epoch 25/100 ETA 6s Step 19/95: loss: 0.134541, acc: 0.941406
Epoch 25/100 ETA 6s Step 20/95: loss: 0.140799, acc: 0.937500
Epoch 25/100 ETA 5s Step 21/95: loss: 0.148734, acc: 0.946615
Epoch 25/100 ETA 5s Step 22/95: loss: 0.119148, acc: 0.954427
Epoch 25/100 ETA 5s Step 23/95: loss: 0.190070, acc: 0.911458
Epoch 25/100 ETA 5s Step 24/95: loss: 0.098675, acc: 0.960938
Epoch 25/100 ETA 5s Step 25/95: loss: 0.142075, acc: 0.941406
Epoch 25/100 ETA 5s Step 26/95: loss: 0.156217, acc: 0.924479
Epoch 25/100 ETA 5s Step 27/95: loss: 0.130397, acc: 0.949219
Epoch 25/100 ETA 5s Step 28/95: loss: 0.103914, acc: 0.947917
Epoch 25/100 ETA 5s Step 29/95: loss: 0.112377, acc: 0.960938
Epoch 25/100 ETA 5s Step 30/95: loss: 0.116865, acc: 0.946615
Epoch 25/100 ETA 5s Step 31/95: loss: 0.131936, acc: 0.947917
Epoch 25/100 ETA 5s Step 32/95: loss: 0.144004, acc: 0.945312
Epoch 25/100 ETA 5s Step 33/95: loss: 0.109584, acc: 0.958333
Epoch 25/100 ETA 5s Step 34/95: loss: 0.163956, acc: 0.912760
Epoch 25/100 ETA 4s Step 35/95: loss: 0.175739, acc: 0.916667
Epoch 25/100 ETA 4s Step 36/95: loss: 0.141872, acc: 0.945312
Epoch 25/100 ETA 4s Step 37/95: loss: 0.140276, acc: 0.940104
Epoch 25/100 ETA 4s Step 38/95: loss: 0.110199, acc: 0.957031
Epoch 25/100 ETA 4s Step 39/95: loss: 0.139393, acc: 0.945312
Epoch 25/100 ETA 4s Step 40/95: loss: 0.155880, acc: 0.936198
Epoch 25/100 ETA 4s Step 41/95: loss: 0.144413, acc: 0.923177
Epoch 25/100 ETA 4s Step 42/95: loss: 0.127648, acc: 0.946615
Epoch 25/100 ETA 4s Step 43/95: loss: 0.161644, acc: 0.925781
Epoch 25/100 ETA 4s Step 44/95: loss: 0.104847, acc: 0.959635
Epoch 25/100 ETA 4s Step 45/95: loss: 0.106353, acc: 0.951823
Epoch 25/100 ETA 4s Step 46/95: loss: 0.133460, acc: 0.951823
Epoch 25/100 ETA 4s Step 47/95: loss: 0.137472, acc: 0.940104
Epoch 25/100 ETA 3s Step 48/95: loss: 0.144398, acc: 0.936198
Epoch 25/100 ETA 3s Step 49/95: loss: 0.150156, acc: 0.928385
Epoch 25/100 ETA 3s Step 50/95: loss: 0.123263, acc: 0.950521
Epoch 25/100 ETA 3s Step 51/95: loss: 0.128510, acc: 0.949219
Epoch 25/100 ETA 3s Step 52/95: loss: 0.135297, acc: 0.921875
Epoch 25/100 ETA 3s Step 53/95: loss: 0.160305, acc: 0.932292
Epoch 25/100 ETA 3s Step 54/95: loss: 0.156569, acc: 0.937500
Epoch 25/100 ETA 3s Step 55/95: loss: 0.108201, acc: 0.958333
Epoch 25/100 ETA 3s Step 56/95: loss: 0.105570, acc: 0.959635
Epoch 25/100 ETA 3s Step 57/95: loss: 0.128554, acc: 0.949219
Epoch 25/100 ETA 3s Step 58/95: loss: 0.155791, acc: 0.941406
Epoch 25/100 ETA 3s Step 59/95: loss: 0.146081, acc: 0.940104
Epoch 25/100 ETA 3s Step 60/95: loss: 0.131601, acc: 0.947917
Epoch 25/100 ETA 3s Step 61/95: loss: 0.138459, acc: 0.949219
Epoch 25/100 ETA 2s Step 62/95: loss: 0.154835, acc: 0.923177
Epoch 25/100 ETA 2s Step 63/95: loss: 0.184722, acc: 0.919271
Epoch 25/100 ETA 2s Step 64/95: loss: 0.133869, acc: 0.937500
Epoch 25/100 ETA 2s Step 65/95: loss: 0.113439, acc: 0.955729
Epoch 25/100 ETA 2s Step 66/95: loss: 0.157516, acc: 0.940104
Epoch 25/100 ETA 2s Step 67/95: loss: 0.112189, acc: 0.951823
Epoch 25/100 ETA 2s Step 68/95: loss: 0.121058, acc: 0.947917
Epoch 25/100 ETA 2s Step 69/95: loss: 0.129987, acc: 0.945312
Epoch 25/100 ETA 2s Step 70/95: loss: 0.124807, acc: 0.946615
Epoch 25/100 ETA 2s Step 71/95: loss: 0.134356, acc: 0.937500
Epoch 25/100 ETA 2s Step 72/95: loss: 0.155259, acc: 0.944010
Epoch 25/100 ETA 2s Step 73/95: loss: 0.111093, acc: 0.960938
Epoch 25/100 ETA 2s Step 74/95: loss: 0.122673, acc: 0.947917
Epoch 25/100 ETA 1s Step 75/95: loss: 0.163222, acc: 0.928385
Epoch 25/100 ETA 1s Step 76/95: loss: 0.119510, acc: 0.946615
Epoch 25/100 ETA 1s Step 77/95: loss: 0.147175, acc: 0.936198
Epoch 25/100 ETA 1s Step 78/95: loss: 0.123189, acc: 0.951823
Epoch 25/100 ETA 1s Step 79/95: loss: 0.134646, acc: 0.930990
Epoch 25/100 ETA 1s Step 80/95: loss: 0.167030, acc: 0.938802
Epoch 25/100 ETA 1s Step 81/95: loss: 0.112827, acc: 0.951823
Epoch 25/100 ETA 1s Step 82/95: loss: 0.119079, acc: 0.954427
Epoch 25/100 ETA 1s Step 83/95: loss: 0.139936, acc: 0.936198
Epoch 25/100 ETA 1s Step 84/95: loss: 0.151418, acc: 0.925781
Epoch 25/100 ETA 1s Step 85/95: loss: 0.118140, acc: 0.946615
Epoch 25/100 ETA 1s Step 86/95: loss: 0.105944, acc: 0.941406
Epoch 25/100 ETA 1s Step 87/95: loss: 0.097844, acc: 0.962240
Epoch 25/100 ETA 1s Step 88/95: loss: 0.112640, acc: 0.953125
Epoch 25/100 ETA 0s Step 89/95: loss: 0.140626, acc: 0.937500
Epoch 25/100 ETA 0s Step 90/95: loss: 0.093027, acc: 0.953125
Epoch 25/100 ETA 0s Step 91/95: loss: 0.090984, acc: 0.941406
Epoch 25/100 ETA 0s Step 92/95: loss: 0.100619, acc: 0.932292
Epoch 25/100 ETA 0s Step 93/95: loss: 0.081262, acc: 0.949219
Epoch 25/100 ETA 0s Step 94/95: loss: 0.056022, acc: 0.934896
Epoch 25/100 ETA 0s Step 95/95: loss: 0.039096, acc: 0.944444
Epoch 25/100 8.89s Step 95/95: loss: 0.131692, acc: 0.942168, val_loss: 0.101065, val_acc: 0.940626

Epoch 26/100
Epoch 26/100 ETA 5s Step 1/95: loss: 0.158662, acc: 0.932292
Epoch 26/100 ETA 6s Step 2/95: loss: 0.101672, acc: 0.958333
Epoch 26/100 ETA 6s Step 3/95: loss: 0.158039, acc: 0.940104
Epoch 26/100 ETA 6s Step 4/95: loss: 0.109863, acc: 0.945312
Epoch 26/100 ETA 6s Step 5/95: loss: 0.092961, acc: 0.953125
Epoch 26/100 ETA 6s Step 6/95: loss: 0.129898, acc: 0.945312
Epoch 26/100 ETA 6s Step 7/95: loss: 0.147881, acc: 0.937500
Epoch 26/100 ETA 6s Step 8/95: loss: 0.097708, acc: 0.954427
Epoch 26/100 ETA 6s Step 9/95: loss: 0.120493, acc: 0.934896
Epoch 26/100 ETA 6s Step 10/95: loss: 0.123851, acc: 0.937500
Epoch 26/100 ETA 6s Step 11/95: loss: 0.117468, acc: 0.958333
Epoch 26/100 ETA 6s Step 12/95: loss: 0.111670, acc: 0.955729
Epoch 26/100 ETA 6s Step 13/95: loss: 0.158287, acc: 0.944010
Epoch 26/100 ETA 6s Step 14/95: loss: 0.165941, acc: 0.929688
Epoch 26/100 ETA 6s Step 15/95: loss: 0.175160, acc: 0.929688
Epoch 26/100 ETA 6s Step 16/95: loss: 0.131389, acc: 0.946615
Epoch 26/100 ETA 6s Step 17/95: loss: 0.139018, acc: 0.947917
Epoch 26/100 ETA 6s Step 18/95: loss: 0.210554, acc: 0.917969
Epoch 26/100 ETA 5s Step 19/95: loss: 0.130055, acc: 0.940104
Epoch 26/100 ETA 5s Step 20/95: loss: 0.147755, acc: 0.930990
Epoch 26/100 ETA 5s Step 21/95: loss: 0.149594, acc: 0.945312
Epoch 26/100 ETA 5s Step 22/95: loss: 0.112592, acc: 0.957031
Epoch 26/100 ETA 5s Step 23/95: loss: 0.187576, acc: 0.915365
Epoch 26/100 ETA 5s Step 24/95: loss: 0.101430, acc: 0.960938
Epoch 26/100 ETA 5s Step 25/95: loss: 0.142588, acc: 0.937500
Epoch 26/100 ETA 5s Step 26/95: loss: 0.153283, acc: 0.923177
Epoch 26/100 ETA 5s Step 27/95: loss: 0.127089, acc: 0.957031
Epoch 26/100 ETA 5s Step 28/95: loss: 0.107997, acc: 0.951823
Epoch 26/100 ETA 5s Step 29/95: loss: 0.117480, acc: 0.963542
Epoch 26/100 ETA 5s Step 30/95: loss: 0.119568, acc: 0.944010
Epoch 26/100 ETA 5s Step 31/95: loss: 0.130476, acc: 0.947917
Epoch 26/100 ETA 5s Step 32/95: loss: 0.140688, acc: 0.946615
Epoch 26/100 ETA 5s Step 33/95: loss: 0.105063, acc: 0.963542
Epoch 26/100 ETA 4s Step 34/95: loss: 0.165483, acc: 0.915365
Epoch 26/100 ETA 4s Step 35/95: loss: 0.165613, acc: 0.919271
Epoch 26/100 ETA 4s Step 36/95: loss: 0.143324, acc: 0.938802
Epoch 26/100 ETA 4s Step 37/95: loss: 0.141033, acc: 0.941406
Epoch 26/100 ETA 4s Step 38/95: loss: 0.107911, acc: 0.955729
Epoch 26/100 ETA 4s Step 39/95: loss: 0.137624, acc: 0.947917
Epoch 26/100 ETA 4s Step 40/95: loss: 0.149959, acc: 0.936198
Epoch 26/100 ETA 4s Step 41/95: loss: 0.148686, acc: 0.924479
Epoch 26/100 ETA 4s Step 42/95: loss: 0.124856, acc: 0.946615
Epoch 26/100 ETA 4s Step 43/95: loss: 0.161164, acc: 0.923177
Epoch 26/100 ETA 4s Step 44/95: loss: 0.107739, acc: 0.959635
Epoch 26/100 ETA 4s Step 45/95: loss: 0.106797, acc: 0.959635
Epoch 26/100 ETA 4s Step 46/95: loss: 0.137649, acc: 0.950521
Epoch 26/100 ETA 4s Step 47/95: loss: 0.133819, acc: 0.940104
Epoch 26/100 ETA 3s Step 48/95: loss: 0.145962, acc: 0.929688
Epoch 26/100 ETA 3s Step 49/95: loss: 0.149047, acc: 0.929688
Epoch 26/100 ETA 3s Step 50/95: loss: 0.118960, acc: 0.941406
Epoch 26/100 ETA 3s Step 51/95: loss: 0.126645, acc: 0.949219
Epoch 26/100 ETA 3s Step 52/95: loss: 0.135553, acc: 0.923177
Epoch 26/100 ETA 3s Step 53/95: loss: 0.149016, acc: 0.933594
Epoch 26/100 ETA 3s Step 54/95: loss: 0.150129, acc: 0.932292
Epoch 26/100 ETA 3s Step 55/95: loss: 0.103357, acc: 0.957031
Epoch 26/100 ETA 3s Step 56/95: loss: 0.098004, acc: 0.959635
Epoch 26/100 ETA 3s Step 57/95: loss: 0.121666, acc: 0.951823
Epoch 26/100 ETA 3s Step 58/95: loss: 0.154281, acc: 0.945312
Epoch 26/100 ETA 3s Step 59/95: loss: 0.140308, acc: 0.936198
Epoch 26/100 ETA 3s Step 60/95: loss: 0.136358, acc: 0.944010
Epoch 26/100 ETA 3s Step 61/95: loss: 0.139217, acc: 0.947917
Epoch 26/100 ETA 2s Step 62/95: loss: 0.168395, acc: 0.915365
Epoch 26/100 ETA 2s Step 63/95: loss: 0.181013, acc: 0.916667
Epoch 26/100 ETA 2s Step 64/95: loss: 0.135395, acc: 0.942708
Epoch 26/100 ETA 2s Step 65/95: loss: 0.122773, acc: 0.949219
Epoch 26/100 ETA 2s Step 66/95: loss: 0.160622, acc: 0.941406
Epoch 26/100 ETA 2s Step 67/95: loss: 0.109667, acc: 0.954427
Epoch 26/100 ETA 2s Step 68/95: loss: 0.116866, acc: 0.955729
Epoch 26/100 ETA 2s Step 69/95: loss: 0.133185, acc: 0.940104
Epoch 26/100 ETA 2s Step 70/95: loss: 0.133984, acc: 0.950521
Epoch 26/100 ETA 2s Step 71/95: loss: 0.140538, acc: 0.933594
Epoch 26/100 ETA 2s Step 72/95: loss: 0.154373, acc: 0.941406
Epoch 26/100 ETA 2s Step 73/95: loss: 0.103027, acc: 0.960938
Epoch 26/100 ETA 2s Step 74/95: loss: 0.128047, acc: 0.944010
Epoch 26/100 ETA 1s Step 75/95: loss: 0.166831, acc: 0.927083
Epoch 26/100 ETA 1s Step 76/95: loss: 0.118255, acc: 0.946615
Epoch 26/100 ETA 1s Step 77/95: loss: 0.138962, acc: 0.940104
Epoch 26/100 ETA 1s Step 78/95: loss: 0.123630, acc: 0.954427
Epoch 26/100 ETA 1s Step 79/95: loss: 0.148202, acc: 0.927083
Epoch 26/100 ETA 1s Step 80/95: loss: 0.161954, acc: 0.941406
Epoch 26/100 ETA 1s Step 81/95: loss: 0.108215, acc: 0.953125
Epoch 26/100 ETA 1s Step 82/95: loss: 0.115025, acc: 0.958333
Epoch 26/100 ETA 1s Step 83/95: loss: 0.132174, acc: 0.944010
Epoch 26/100 ETA 1s Step 84/95: loss: 0.147979, acc: 0.925781
Epoch 26/100 ETA 1s Step 85/95: loss: 0.118142, acc: 0.946615
Epoch 26/100 ETA 1s Step 86/95: loss: 0.108107, acc: 0.944010
Epoch 26/100 ETA 1s Step 87/95: loss: 0.088594, acc: 0.964844
Epoch 26/100 ETA 1s Step 88/95: loss: 0.111922, acc: 0.954427
Epoch 26/100 ETA 0s Step 89/95: loss: 0.139778, acc: 0.938802
Epoch 26/100 ETA 0s Step 90/95: loss: 0.102787, acc: 0.941406
Epoch 26/100 ETA 0s Step 91/95: loss: 0.085544, acc: 0.945312
Epoch 26/100 ETA 0s Step 92/95: loss: 0.095295, acc: 0.940104
Epoch 26/100 ETA 0s Step 93/95: loss: 0.075166, acc: 0.949219
Epoch 26/100 ETA 0s Step 94/95: loss: 0.058000, acc: 0.937500
Epoch 26/100 ETA 0s Step 95/95: loss: 0.038912, acc: 0.937500
Epoch 26/100 8.91s Step 95/95: loss: 0.130900, acc: 0.942732, val_loss: 0.099546, val_acc: 0.941300

Epoch 27/100
Epoch 27/100 ETA 5s Step 1/95: loss: 0.149068, acc: 0.936198
Epoch 27/100 ETA 6s Step 2/95: loss: 0.104473, acc: 0.953125
Epoch 27/100 ETA 6s Step 3/95: loss: 0.150834, acc: 0.938802
Epoch 27/100 ETA 6s Step 4/95: loss: 0.110478, acc: 0.936198
Epoch 27/100 ETA 7s Step 5/95: loss: 0.096658, acc: 0.947917
Epoch 27/100 ETA 7s Step 6/95: loss: 0.140083, acc: 0.936198
Epoch 27/100 ETA 6s Step 7/95: loss: 0.140124, acc: 0.942708
Epoch 27/100 ETA 6s Step 8/95: loss: 0.106248, acc: 0.949219
Epoch 27/100 ETA 6s Step 9/95: loss: 0.120955, acc: 0.944010
Epoch 27/100 ETA 6s Step 10/95: loss: 0.121537, acc: 0.937500
Epoch 27/100 ETA 6s Step 11/95: loss: 0.121899, acc: 0.954427
Epoch 27/100 ETA 6s Step 12/95: loss: 0.112719, acc: 0.958333
Epoch 27/100 ETA 6s Step 13/95: loss: 0.159115, acc: 0.938802
Epoch 27/100 ETA 6s Step 14/95: loss: 0.166707, acc: 0.924479
Epoch 27/100 ETA 6s Step 15/95: loss: 0.171574, acc: 0.933594
Epoch 27/100 ETA 6s Step 16/95: loss: 0.127634, acc: 0.946615
Epoch 27/100 ETA 6s Step 17/95: loss: 0.138262, acc: 0.947917
Epoch 27/100 ETA 6s Step 18/95: loss: 0.210138, acc: 0.920573
Epoch 27/100 ETA 6s Step 19/95: loss: 0.128556, acc: 0.932292
Epoch 27/100 ETA 6s Step 20/95: loss: 0.144442, acc: 0.932292
Epoch 27/100 ETA 6s Step 21/95: loss: 0.147359, acc: 0.946615
Epoch 27/100 ETA 5s Step 22/95: loss: 0.116832, acc: 0.953125
Epoch 27/100 ETA 5s Step 23/95: loss: 0.194902, acc: 0.910156
Epoch 27/100 ETA 5s Step 24/95: loss: 0.100162, acc: 0.962240
Epoch 27/100 ETA 5s Step 25/95: loss: 0.137206, acc: 0.941406
Epoch 27/100 ETA 5s Step 26/95: loss: 0.144319, acc: 0.932292
Epoch 27/100 ETA 5s Step 27/95: loss: 0.125894, acc: 0.951823
Epoch 27/100 ETA 5s Step 28/95: loss: 0.102901, acc: 0.953125
Epoch 27/100 ETA 5s Step 29/95: loss: 0.115685, acc: 0.963542
Epoch 27/100 ETA 5s Step 30/95: loss: 0.120758, acc: 0.941406
Epoch 27/100 ETA 5s Step 31/95: loss: 0.126028, acc: 0.949219
Epoch 27/100 ETA 5s Step 32/95: loss: 0.140661, acc: 0.950521
Epoch 27/100 ETA 5s Step 33/95: loss: 0.106446, acc: 0.964844
Epoch 27/100 ETA 5s Step 34/95: loss: 0.164094, acc: 0.912760
Epoch 27/100 ETA 5s Step 35/95: loss: 0.162117, acc: 0.923177
Epoch 27/100 ETA 4s Step 36/95: loss: 0.134457, acc: 0.945312
Epoch 27/100 ETA 4s Step 37/95: loss: 0.135720, acc: 0.941406
Epoch 27/100 ETA 4s Step 38/95: loss: 0.104272, acc: 0.959635
Epoch 27/100 ETA 4s Step 39/95: loss: 0.129948, acc: 0.951823
Epoch 27/100 ETA 4s Step 40/95: loss: 0.158177, acc: 0.933594
Epoch 27/100 ETA 4s Step 41/95: loss: 0.148251, acc: 0.921875
Epoch 27/100 ETA 4s Step 42/95: loss: 0.118283, acc: 0.949219
Epoch 27/100 ETA 4s Step 43/95: loss: 0.155640, acc: 0.925781
Epoch 27/100 ETA 4s Step 44/95: loss: 0.107405, acc: 0.963542
Epoch 27/100 ETA 4s Step 45/95: loss: 0.104971, acc: 0.957031
Epoch 27/100 ETA 4s Step 46/95: loss: 0.131399, acc: 0.945312
Epoch 27/100 ETA 4s Step 47/95: loss: 0.122849, acc: 0.940104
Epoch 27/100 ETA 4s Step 48/95: loss: 0.133325, acc: 0.938802
Epoch 27/100 ETA 3s Step 49/95: loss: 0.145394, acc: 0.928385
Epoch 27/100 ETA 3s Step 50/95: loss: 0.115338, acc: 0.947917
Epoch 27/100 ETA 3s Step 51/95: loss: 0.122160, acc: 0.946615
Epoch 27/100 ETA 3s Step 52/95: loss: 0.134529, acc: 0.923177
Epoch 27/100 ETA 3s Step 53/95: loss: 0.149774, acc: 0.933594
Epoch 27/100 ETA 3s Step 54/95: loss: 0.152465, acc: 0.936198
Epoch 27/100 ETA 3s Step 55/95: loss: 0.100257, acc: 0.960938
Epoch 27/100 ETA 3s Step 56/95: loss: 0.098538, acc: 0.955729
Epoch 27/100 ETA 3s Step 57/95: loss: 0.122175, acc: 0.949219
Epoch 27/100 ETA 3s Step 58/95: loss: 0.145539, acc: 0.941406
Epoch 27/100 ETA 3s Step 59/95: loss: 0.137991, acc: 0.934896
Epoch 27/100 ETA 3s Step 60/95: loss: 0.133153, acc: 0.944010
Epoch 27/100 ETA 3s Step 61/95: loss: 0.140769, acc: 0.944010
Epoch 27/100 ETA 3s Step 62/95: loss: 0.158550, acc: 0.920573
Epoch 27/100 ETA 2s Step 63/95: loss: 0.175106, acc: 0.920573
Epoch 27/100 ETA 2s Step 64/95: loss: 0.141319, acc: 0.941406
Epoch 27/100 ETA 2s Step 65/95: loss: 0.111117, acc: 0.954427
Epoch 27/100 ETA 2s Step 66/95: loss: 0.153764, acc: 0.946615
Epoch 27/100 ETA 2s Step 67/95: loss: 0.105352, acc: 0.955729
Epoch 27/100 ETA 2s Step 68/95: loss: 0.111530, acc: 0.958333
Epoch 27/100 ETA 2s Step 69/95: loss: 0.125272, acc: 0.947917
Epoch 27/100 ETA 2s Step 70/95: loss: 0.122787, acc: 0.945312
Epoch 27/100 ETA 2s Step 71/95: loss: 0.137735, acc: 0.940104
Epoch 27/100 ETA 2s Step 72/95: loss: 0.158109, acc: 0.940104
Epoch 27/100 ETA 2s Step 73/95: loss: 0.107980, acc: 0.957031
Epoch 27/100 ETA 2s Step 74/95: loss: 0.126934, acc: 0.942708
Epoch 27/100 ETA 2s Step 75/95: loss: 0.155394, acc: 0.925781
Epoch 27/100 ETA 1s Step 76/95: loss: 0.115528, acc: 0.946615
Epoch 27/100 ETA 1s Step 77/95: loss: 0.134825, acc: 0.941406
Epoch 27/100 ETA 1s Step 78/95: loss: 0.120036, acc: 0.954427
