{'arch': 'laplacian', 'hidden_dim': 5, 'cluster_dim': 128, 'hop': 1, 'lap_hop': 0, 'reg_mode': 0}
About to start loading CSV from /home/ec2-user/dev/git/iclr/test/../data/tox21/tox21.csv.gz
Loading shard 1 of size 8192.
Featurizing sample 0
Featurizing sample 1000
Featurizing sample 2000
Featurizing sample 3000
Featurizing sample 4000
Featurizing sample 5000
Featurizing sample 6000
Featurizing sample 7000
TIMING: dataset construction took 0.250 s
Loading dataset from disk.
TIMING: dataset construction took 0.070 s
Loading dataset from disk.
TIMING: dataset construction took 0.041 s
Loading dataset from disk.
TIMING: dataset construction took 0.044 s
Loading dataset from disk.
TIMING: dataset construction took 0.353 s
Loading dataset from disk.
TIMING: dataset construction took 0.058 s
Loading dataset from disk.
TIMING: dataset construction took 0.062 s
Loading dataset from disk.
Epoch 1/100
Epoch 1/100 ETA 172s Step 1/97: loss: 0.538975, acc: 0.891927
Epoch 6/100 ETA 4s Step 28/95: loss: 0.192749, acc: 0.941406
Epoch 6/100 ETA 4s Step 29/95: loss: 0.164524, acc: 0.959635
Epoch 6/100 ETA 4s Step 30/95: loss: 0.211233, acc: 0.934896
Epoch 6/100 ETA 4s Step 31/95: loss: 0.209274, acc: 0.937500
Epoch 6/100 ETA 4s Step 32/95: loss: 0.187739, acc: 0.947917
Epoch 6/100 ETA 4s Step 33/95: loss: 0.145409, acc: 0.960938
Epoch 6/100 ETA 4s Step 34/95: loss: 0.257934, acc: 0.911458
Epoch 6/100 ETA 4s Step 35/95: loss: 0.254901, acc: 0.917969
Epoch 6/100 ETA 4s Step 36/95: loss: 0.238488, acc: 0.925781
Epoch 6/100 ETA 4s Step 37/95: loss: 0.247307, acc: 0.925781
Epoch 6/100 ETA 4s Step 38/95: loss: 0.178149, acc: 0.947917
Epoch 6/100 ETA 4s Step 39/95: loss: 0.163431, acc: 0.954427
Epoch 6/100 ETA 4s Step 40/95: loss: 0.235961, acc: 0.924479
Epoch 6/100 ETA 3s Step 41/95: loss: 0.270377, acc: 0.915365
Epoch 6/100 ETA 3s Step 42/95: loss: 0.183952, acc: 0.945312
Epoch 6/100 ETA 3s Step 43/95: loss: 0.252657, acc: 0.916667
Epoch 6/100 ETA 3s Step 44/95: loss: 0.148095, acc: 0.959635
Epoch 6/100 ETA 3s Step 45/95: loss: 0.212351, acc: 0.932292
Epoch 6/100 ETA 3s Step 46/95: loss: 0.175926, acc: 0.953125
Epoch 6/100 ETA 3s Step 47/95: loss: 0.198838, acc: 0.937500
Epoch 6/100 ETA 3s Step 48/95: loss: 0.243892, acc: 0.912760
Epoch 6/100 ETA 3s Step 49/95: loss: 0.215341, acc: 0.933594
Epoch 6/100 ETA 3s Step 50/95: loss: 0.174851, acc: 0.944010
Epoch 6/100 ETA 3s Step 51/95: loss: 0.223149, acc: 0.928385
Epoch 6/100 ETA 3s Step 52/95: loss: 0.197815, acc: 0.936198
Epoch 6/100 ETA 3s Step 53/95: loss: 0.218129, acc: 0.928385
Epoch 6/100 ETA 3s Step 54/95: loss: 0.210519, acc: 0.932292
Epoch 6/100 ETA 3s Step 55/95: loss: 0.180975, acc: 0.950521
Epoch 6/100 ETA 3s Step 56/95: loss: 0.183667, acc: 0.945312
Epoch 6/100 ETA 2s Step 57/95: loss: 0.177535, acc: 0.946615
Epoch 6/100 ETA 2s Step 58/95: loss: 0.224633, acc: 0.933594
Epoch 6/100 ETA 2s Step 59/95: loss: 0.183507, acc: 0.944010
Epoch 6/100 ETA 2s Step 60/95: loss: 0.214268, acc: 0.928385
Epoch 6/100 ETA 2s Step 61/95: loss: 0.198890, acc: 0.945312
Epoch 6/100 ETA 2s Step 62/95: loss: 0.194069, acc: 0.940104
Epoch 6/100 ETA 2s Step 63/95: loss: 0.260787, acc: 0.912760
Epoch 6/100 ETA 2s Step 64/95: loss: 0.200505, acc: 0.933594
Epoch 6/100 ETA 2s Step 65/95: loss: 0.163703, acc: 0.957031
Epoch 6/100 ETA 2s Step 66/95: loss: 0.216338, acc: 0.927083
Epoch 6/100 ETA 2s Step 67/95: loss: 0.182387, acc: 0.945312
Epoch 6/100 ETA 2s Step 68/95: loss: 0.189272, acc: 0.946615
Epoch 6/100 ETA 2s Step 69/95: loss: 0.200943, acc: 0.940104
Epoch 6/100 ETA 2s Step 70/95: loss: 0.200643, acc: 0.934896
Epoch 6/100 ETA 2s Step 71/95: loss: 0.246171, acc: 0.925781
Epoch 6/100 ETA 2s Step 72/95: loss: 0.231863, acc: 0.928385
Epoch 6/100 ETA 1s Step 73/95: loss: 0.180703, acc: 0.949219
Epoch 6/100 ETA 1s Step 74/95: loss: 0.214519, acc: 0.930990
Epoch 6/100 ETA 1s Step 75/95: loss: 0.218057, acc: 0.925781
Epoch 6/100 ETA 1s Step 76/95: loss: 0.178749, acc: 0.944010
Epoch 6/100 ETA 1s Step 77/95: loss: 0.199548, acc: 0.937500
Epoch 6/100 ETA 1s Step 78/95: loss: 0.179188, acc: 0.955729
Epoch 6/100 ETA 1s Step 79/95: loss: 0.265149, acc: 0.912760
Epoch 6/100 ETA 1s Step 80/95: loss: 0.214159, acc: 0.934896
Epoch 6/100 ETA 1s Step 81/95: loss: 0.162581, acc: 0.955729
Epoch 6/100 ETA 1s Step 82/95: loss: 0.175859, acc: 0.954427
Epoch 6/100 ETA 1s Step 83/95: loss: 0.183283, acc: 0.945312
Epoch 6/100 ETA 1s Step 84/95: loss: 0.303007, acc: 0.907552
Epoch 6/100 ETA 1s Step 85/95: loss: 0.184056, acc: 0.944010
Epoch 6/100 ETA 1s Step 86/95: loss: 0.174867, acc: 0.951823
Epoch 6/100 ETA 1s Step 87/95: loss: 0.133284, acc: 0.967448
Epoch 6/100 ETA 0s Step 88/95: loss: 0.180680, acc: 0.941406
Epoch 6/100 ETA 0s Step 89/95: loss: 0.170283, acc: 0.945312
Epoch 6/100 ETA 0s Step 90/95: loss: 0.180857, acc: 0.940104
Epoch 6/100 ETA 0s Step 91/95: loss: 0.148666, acc: 0.938802
Epoch 6/100 ETA 0s Step 92/95: loss: 0.166490, acc: 0.917969
Epoch 6/100 ETA 0s Step 93/95: loss: 0.114316, acc: 0.949219
Epoch 6/100 ETA 0s Step 94/95: loss: 0.085532, acc: 0.924479
Epoch 6/100 ETA 0s Step 95/95: loss: 0.043047, acc: 0.951389
Epoch 6/100 7.94s Step 95/95: loss: 0.199134, acc: 0.937665, val_loss: 0.297608, val_acc: 0.937481

Epoch 7/100
Epoch 7/100 ETA 5s Step 1/95: loss: 0.226971, acc: 0.921875
Epoch 7/100 ETA 5s Step 2/95: loss: 0.180394, acc: 0.946615
Epoch 7/100 ETA 6s Step 3/95: loss: 0.229039, acc: 0.929688
Epoch 7/100 ETA 6s Step 4/95: loss: 0.156205, acc: 0.950521
Epoch 7/100 ETA 6s Step 5/95: loss: 0.168140, acc: 0.949219
Epoch 7/100 ETA 6s Step 6/95: loss: 0.212491, acc: 0.930990
Epoch 7/100 ETA 6s Step 7/95: loss: 0.221534, acc: 0.934896
Epoch 7/100 ETA 6s Step 8/95: loss: 0.183826, acc: 0.951823
Epoch 7/100 ETA 5s Step 9/95: loss: 0.192838, acc: 0.945312
Epoch 7/100 ETA 5s Step 10/95: loss: 0.205826, acc: 0.940104
Epoch 7/100 ETA 5s Step 11/95: loss: 0.185281, acc: 0.947917
Epoch 7/100 ETA 5s Step 12/95: loss: 0.166107, acc: 0.957031
Epoch 7/100 ETA 5s Step 13/95: loss: 0.207323, acc: 0.940104
Epoch 7/100 ETA 5s Step 14/95: loss: 0.236485, acc: 0.921875
Epoch 7/100 ETA 5s Step 15/95: loss: 0.229773, acc: 0.924479
Epoch 7/100 ETA 5s Step 16/95: loss: 0.176378, acc: 0.941406
Epoch 7/100 ETA 5s Step 17/95: loss: 0.189622, acc: 0.941406
Epoch 7/100 ETA 5s Step 18/95: loss: 0.258430, acc: 0.911458
Epoch 7/100 ETA 5s Step 19/95: loss: 0.192959, acc: 0.942708
Epoch 7/100 ETA 5s Step 20/95: loss: 0.209188, acc: 0.936198
Epoch 7/100 ETA 5s Step 21/95: loss: 0.219611, acc: 0.940104
Epoch 7/100 ETA 5s Step 22/95: loss: 0.182753, acc: 0.950521
Epoch 7/100 ETA 5s Step 23/95: loss: 0.269935, acc: 0.903646
Epoch 7/100 ETA 5s Step 24/95: loss: 0.159473, acc: 0.955729
Epoch 7/100 ETA 5s Step 25/95: loss: 0.202876, acc: 0.932292
Epoch 7/100 ETA 5s Step 26/95: loss: 0.245729, acc: 0.917969
Epoch 7/100 ETA 5s Step 27/95: loss: 0.183217, acc: 0.946615
Epoch 7/100 ETA 4s Step 28/95: loss: 0.191346, acc: 0.941406
Epoch 7/100 ETA 4s Step 29/95: loss: 0.162864, acc: 0.959635
Epoch 7/100 ETA 4s Step 30/95: loss: 0.195745, acc: 0.934896
Epoch 7/100 ETA 4s Step 31/95: loss: 0.197617, acc: 0.937500
Epoch 7/100 ETA 4s Step 32/95: loss: 0.186568, acc: 0.947917
Epoch 7/100 ETA 4s Step 33/95: loss: 0.137094, acc: 0.960938
Epoch 7/100 ETA 4s Step 34/95: loss: 0.259953, acc: 0.911458
Epoch 7/100 ETA 4s Step 35/95: loss: 0.240174, acc: 0.917969
Epoch 7/100 ETA 4s Step 36/95: loss: 0.223839, acc: 0.925781
Epoch 7/100 ETA 4s Step 37/95: loss: 0.236569, acc: 0.925781
Epoch 7/100 ETA 4s Step 38/95: loss: 0.175964, acc: 0.947917
Epoch 7/100 ETA 4s Step 39/95: loss: 0.170497, acc: 0.954427
Epoch 7/100 ETA 4s Step 40/95: loss: 0.226022, acc: 0.924479
Epoch 7/100 ETA 4s Step 41/95: loss: 0.252181, acc: 0.915365
Epoch 7/100 ETA 4s Step 42/95: loss: 0.177278, acc: 0.945312
Epoch 7/100 ETA 3s Step 43/95: loss: 0.251090, acc: 0.916667
Epoch 7/100 ETA 3s Step 44/95: loss: 0.139969, acc: 0.959635
Epoch 7/100 ETA 3s Step 45/95: loss: 0.208353, acc: 0.932292
Epoch 7/100 ETA 3s Step 46/95: loss: 0.168811, acc: 0.953125
Epoch 7/100 ETA 3s Step 47/95: loss: 0.194309, acc: 0.937500
Epoch 7/100 ETA 3s Step 48/95: loss: 0.238002, acc: 0.912760
Epoch 7/100 ETA 3s Step 49/95: loss: 0.213073, acc: 0.933594
Epoch 7/100 ETA 3s Step 50/95: loss: 0.171613, acc: 0.944010
Epoch 7/100 ETA 3s Step 51/95: loss: 0.224301, acc: 0.928385
Epoch 7/100 ETA 3s Step 52/95: loss: 0.198040, acc: 0.936198
Epoch 7/100 ETA 3s Step 53/95: loss: 0.218316, acc: 0.928385
Epoch 7/100 ETA 3s Step 54/95: loss: 0.209943, acc: 0.932292
Epoch 7/100 ETA 3s Step 55/95: loss: 0.169967, acc: 0.950521
Epoch 7/100 ETA 3s Step 56/95: loss: 0.178090, acc: 0.945312
Epoch 7/100 ETA 3s Step 57/95: loss: 0.171989, acc: 0.946615
Epoch 7/100 ETA 2s Step 58/95: loss: 0.212542, acc: 0.933594
Epoch 7/100 ETA 2s Step 59/95: loss: 0.186838, acc: 0.944010
Epoch 7/100 ETA 2s Step 60/95: loss: 0.209817, acc: 0.928385
Epoch 7/100 ETA 2s Step 61/95: loss: 0.188519, acc: 0.945312
Epoch 7/100 ETA 2s Step 62/95: loss: 0.197389, acc: 0.940104
Epoch 7/100 ETA 2s Step 63/95: loss: 0.268660, acc: 0.912760
Epoch 7/100 ETA 2s Step 64/95: loss: 0.198035, acc: 0.933594
Epoch 7/100 ETA 2s Step 65/95: loss: 0.157144, acc: 0.957031
Epoch 7/100 ETA 2s Step 66/95: loss: 0.214699, acc: 0.927083
Epoch 7/100 ETA 2s Step 67/95: loss: 0.177952, acc: 0.945312
Epoch 7/100 ETA 2s Step 68/95: loss: 0.183414, acc: 0.946615
Epoch 7/100 ETA 2s Step 69/95: loss: 0.198926, acc: 0.940104
Epoch 7/100 ETA 2s Step 70/95: loss: 0.203250, acc: 0.934896
Epoch 7/100 ETA 2s Step 71/95: loss: 0.231800, acc: 0.925781
Epoch 7/100 ETA 2s Step 72/95: loss: 0.228636, acc: 0.928385
Epoch 7/100 ETA 1s Step 73/95: loss: 0.172092, acc: 0.949219
Epoch 7/100 ETA 1s Step 74/95: loss: 0.207288, acc: 0.930990
Epoch 7/100 ETA 1s Step 75/95: loss: 0.208244, acc: 0.925781
Epoch 7/100 ETA 1s Step 76/95: loss: 0.178766, acc: 0.944010
Epoch 7/100 ETA 1s Step 77/95: loss: 0.177570, acc: 0.937500
Epoch 7/100 ETA 1s Step 78/95: loss: 0.170318, acc: 0.955729
Epoch 7/100 ETA 1s Step 79/95: loss: 0.264838, acc: 0.912760
Epoch 7/100 ETA 1s Step 80/95: loss: 0.204461, acc: 0.934896
Epoch 7/100 ETA 1s Step 81/95: loss: 0.161524, acc: 0.955729
Epoch 7/100 ETA 1s Step 82/95: loss: 0.172141, acc: 0.954427
Epoch 7/100 ETA 1s Step 83/95: loss: 0.181814, acc: 0.945312
Epoch 7/100 ETA 1s Step 84/95: loss: 0.306524, acc: 0.907552
Epoch 7/100 ETA 1s Step 85/95: loss: 0.167243, acc: 0.944010
Epoch 7/100 ETA 1s Step 86/95: loss: 0.166362, acc: 0.950521
Epoch 7/100 ETA 1s Step 87/95: loss: 0.123700, acc: 0.967448
Epoch 7/100 ETA 0s Step 88/95: loss: 0.171872, acc: 0.941406
Epoch 7/100 ETA 0s Step 89/95: loss: 0.166835, acc: 0.944010
Epoch 7/100 ETA 0s Step 90/95: loss: 0.180968, acc: 0.940104
Epoch 7/100 ETA 0s Step 91/95: loss: 0.143378, acc: 0.938802
Epoch 7/100 ETA 0s Step 92/95: loss: 0.166141, acc: 0.917969
Epoch 7/100 ETA 0s Step 93/95: loss: 0.108362, acc: 0.947917
Epoch 7/100 ETA 0s Step 94/95: loss: 0.084769, acc: 0.923177
Epoch 7/100 ETA 0s Step 95/95: loss: 0.043969, acc: 0.951389
Epoch 7/100 8.07s Step 95/95: loss: 0.195104, acc: 0.937665, val_loss: 0.204579, val_acc: 0.937481

Epoch 8/100
Epoch 8/100 ETA 4s Step 1/95: loss: 0.231733, acc: 0.921875
Epoch 8/100 ETA 4s Step 2/95: loss: 0.179435, acc: 0.946615
Epoch 8/100 ETA 4s Step 3/95: loss: 0.228093, acc: 0.929688
Epoch 8/100 ETA 5s Step 4/95: loss: 0.156611, acc: 0.950521
Epoch 8/100 ETA 5s Step 5/95: loss: 0.163706, acc: 0.949219
Epoch 8/100 ETA 4s Step 6/95: loss: 0.210887, acc: 0.930990
Epoch 8/100 ETA 4s Step 7/95: loss: 0.216070, acc: 0.934896
Epoch 8/100 ETA 4s Step 8/95: loss: 0.180962, acc: 0.951823
Epoch 8/100 ETA 4s Step 9/95: loss: 0.187336, acc: 0.945312
Epoch 8/100 ETA 4s Step 10/95: loss: 0.189154, acc: 0.940104
Epoch 8/100 ETA 4s Step 11/95: loss: 0.169143, acc: 0.947917
Epoch 8/100 ETA 4s Step 12/95: loss: 0.161004, acc: 0.957031
Epoch 8/100 ETA 4s Step 13/95: loss: 0.204796, acc: 0.940104
Epoch 8/100 ETA 4s Step 14/95: loss: 0.246335, acc: 0.921875
Epoch 8/100 ETA 4s Step 15/95: loss: 0.234961, acc: 0.924479
Epoch 8/100 ETA 4s Step 16/95: loss: 0.180405, acc: 0.941406
Epoch 8/100 ETA 4s Step 17/95: loss: 0.187336, acc: 0.941406
Epoch 8/100 ETA 4s Step 18/95: loss: 0.250924, acc: 0.911458
Epoch 8/100 ETA 4s Step 19/95: loss: 0.179106, acc: 0.942708
Epoch 8/100 ETA 4s Step 20/95: loss: 0.203561, acc: 0.936198
Epoch 8/100 ETA 4s Step 21/95: loss: 0.203517, acc: 0.940104
Epoch 8/100 ETA 4s Step 22/95: loss: 0.182102, acc: 0.947917
Epoch 8/100 ETA 4s Step 23/95: loss: 0.272266, acc: 0.903646
Epoch 8/100 ETA 4s Step 24/95: loss: 0.160325, acc: 0.955729
Epoch 8/100 ETA 4s Step 25/95: loss: 0.207044, acc: 0.933594
Epoch 8/100 ETA 3s Step 26/95: loss: 0.243099, acc: 0.917969
Epoch 8/100 ETA 3s Step 27/95: loss: 0.187899, acc: 0.946615
Epoch 8/100 ETA 3s Step 28/95: loss: 0.177753, acc: 0.941406
Epoch 8/100 ETA 3s Step 29/95: loss: 0.156047, acc: 0.959635
Epoch 8/100 ETA 3s Step 30/95: loss: 0.194755, acc: 0.934896
Epoch 8/100 ETA 3s Step 31/95: loss: 0.202698, acc: 0.937500
Epoch 8/100 ETA 3s Step 32/95: loss: 0.181398, acc: 0.947917
Epoch 8/100 ETA 3s Step 33/95: loss: 0.132917, acc: 0.960938
Epoch 8/100 ETA 3s Step 34/95: loss: 0.256127, acc: 0.911458
Epoch 8/100 ETA 3s Step 35/95: loss: 0.233445, acc: 0.917969
Epoch 8/100 ETA 3s Step 36/95: loss: 0.226491, acc: 0.925781
Epoch 8/100 ETA 3s Step 37/95: loss: 0.235880, acc: 0.925781
Epoch 8/100 ETA 3s Step 38/95: loss: 0.173989, acc: 0.947917
Epoch 8/100 ETA 3s Step 39/95: loss: 0.169096, acc: 0.954427
Epoch 8/100 ETA 3s Step 40/95: loss: 0.231402, acc: 0.924479
Epoch 8/100 ETA 3s Step 41/95: loss: 0.258122, acc: 0.915365
Epoch 8/100 ETA 3s Step 42/95: loss: 0.173332, acc: 0.945312
Epoch 8/100 ETA 3s Step 43/95: loss: 0.256034, acc: 0.916667
Epoch 8/100 ETA 3s Step 44/95: loss: 0.143084, acc: 0.959635
Epoch 8/100 ETA 3s Step 45/95: loss: 0.207736, acc: 0.932292
Epoch 8/100 ETA 2s Step 46/95: loss: 0.170638, acc: 0.953125
Epoch 8/100 ETA 2s Step 47/95: loss: 0.197205, acc: 0.937500
Epoch 8/100 ETA 2s Step 48/95: loss: 0.242027, acc: 0.912760
Epoch 8/100 ETA 2s Step 49/95: loss: 0.209503, acc: 0.933594
Epoch 8/100 ETA 2s Step 50/95: loss: 0.170354, acc: 0.942708
Epoch 8/100 ETA 2s Step 51/95: loss: 0.224593, acc: 0.927083
Epoch 8/100 ETA 2s Step 52/95: loss: 0.196041, acc: 0.936198
Epoch 8/100 ETA 2s Step 53/95: loss: 0.210319, acc: 0.928385
Epoch 8/100 ETA 2s Step 54/95: loss: 0.201283, acc: 0.932292
Epoch 8/100 ETA 2s Step 55/95: loss: 0.170835, acc: 0.949219
Epoch 8/100 ETA 2s Step 56/95: loss: 0.167148, acc: 0.946615
Epoch 8/100 ETA 2s Step 57/95: loss: 0.160466, acc: 0.946615
Epoch 8/100 ETA 2s Step 58/95: loss: 0.212346, acc: 0.932292
Epoch 8/100 ETA 2s Step 59/95: loss: 0.183302, acc: 0.944010
Epoch 8/100 ETA 2s Step 60/95: loss: 0.199120, acc: 0.928385
Epoch 8/100 ETA 2s Step 61/95: loss: 0.193460, acc: 0.945312
Epoch 8/100 ETA 2s Step 62/95: loss: 0.197173, acc: 0.940104
Epoch 8/100 ETA 2s Step 63/95: loss: 0.269637, acc: 0.912760
Epoch 8/100 ETA 2s Step 64/95: loss: 0.195918, acc: 0.933594
Epoch 8/100 ETA 2s Step 65/95: loss: 0.152212, acc: 0.957031
Epoch 8/100 ETA 1s Step 66/95: loss: 0.211414, acc: 0.927083
Epoch 8/100 ETA 1s Step 67/95: loss: 0.179979, acc: 0.945312
Epoch 8/100 ETA 1s Step 68/95: loss: 0.188382, acc: 0.946615
Epoch 8/100 ETA 1s Step 69/95: loss: 0.204656, acc: 0.940104
Epoch 8/100 ETA 1s Step 70/95: loss: 0.207987, acc: 0.934896
Epoch 8/100 ETA 1s Step 71/95: loss: 0.237780, acc: 0.924479
Epoch 8/100 ETA 1s Step 72/95: loss: 0.232058, acc: 0.928385
Epoch 8/100 ETA 1s Step 73/95: loss: 0.180586, acc: 0.949219
Epoch 8/100 ETA 1s Step 74/95: loss: 0.214012, acc: 0.930990
Epoch 8/100 ETA 1s Step 75/95: loss: 0.216058, acc: 0.925781
Epoch 8/100 ETA 1s Step 76/95: loss: 0.175991, acc: 0.944010
Epoch 8/100 ETA 1s Step 77/95: loss: 0.194673, acc: 0.937500
Epoch 8/100 ETA 1s Step 78/95: loss: 0.167764, acc: 0.955729
Epoch 8/100 ETA 1s Step 79/95: loss: 0.260327, acc: 0.912760
Epoch 8/100 ETA 1s Step 80/95: loss: 0.208950, acc: 0.934896
Epoch 8/100 ETA 1s Step 81/95: loss: 0.158929, acc: 0.955729
Epoch 8/100 ETA 1s Step 82/95: loss: 0.170208, acc: 0.953125
Epoch 8/100 ETA 1s Step 83/95: loss: 0.180105, acc: 0.945312
Epoch 8/100 ETA 1s Step 84/95: loss: 0.298712, acc: 0.907552
Epoch 8/100 ETA 1s Step 85/95: loss: 0.164449, acc: 0.944010
Epoch 8/100 ETA 0s Step 86/95: loss: 0.161380, acc: 0.951823
Epoch 8/100 ETA 0s Step 87/95: loss: 0.135976, acc: 0.967448
Epoch 8/100 ETA 0s Step 88/95: loss: 0.170206, acc: 0.941406
Epoch 8/100 ETA 0s Step 89/95: loss: 0.161536, acc: 0.945312
Epoch 8/100 ETA 0s Step 90/95: loss: 0.189788, acc: 0.940104
Epoch 8/100 ETA 0s Step 91/95: loss: 0.141434, acc: 0.938802
Epoch 8/100 ETA 0s Step 92/95: loss: 0.164411, acc: 0.917969
Epoch 8/100 ETA 0s Step 93/95: loss: 0.104894, acc: 0.949219
Epoch 8/100 ETA 0s Step 94/95: loss: 0.083434, acc: 0.924479
Epoch 8/100 ETA 0s Step 95/95: loss: 0.043646, acc: 0.951389
Epoch 8/100 6.11s Step 95/95: loss: 0.193970, acc: 0.937638, val_loss: 0.255752, val_acc: 0.937481

Epoch 9/100
Epoch 9/100 ETA 5s Step 1/95: loss: 0.230331, acc: 0.921875
Epoch 9/100 ETA 5s Step 2/95: loss: 0.185678, acc: 0.946615
Epoch 9/100 ETA 4s Step 3/95: loss: 0.240597, acc: 0.929688
Epoch 9/100 ETA 5s Step 4/95: loss: 0.151367, acc: 0.950521
Epoch 9/100 ETA 4s Step 5/95: loss: 0.168028, acc: 0.949219
Epoch 9/100 ETA 4s Step 6/95: loss: 0.205534, acc: 0.927083
Epoch 9/100 ETA 4s Step 7/95: loss: 0.210050, acc: 0.933594
Epoch 9/100 ETA 4s Step 8/95: loss: 0.173955, acc: 0.950521
Epoch 9/100 ETA 4s Step 9/95: loss: 0.185142, acc: 0.945312
Epoch 9/100 ETA 4s Step 10/95: loss: 0.187395, acc: 0.940104
Epoch 9/100 ETA 4s Step 11/95: loss: 0.170225, acc: 0.947917
Epoch 9/100 ETA 4s Step 12/95: loss: 0.159637, acc: 0.954427
Epoch 9/100 ETA 4s Step 13/95: loss: 0.205030, acc: 0.940104
Epoch 9/100 ETA 4s Step 14/95: loss: 0.243783, acc: 0.921875
Epoch 9/100 ETA 4s Step 15/95: loss: 0.236140, acc: 0.924479
Epoch 9/100 ETA 4s Step 16/95: loss: 0.172952, acc: 0.941406
Epoch 9/100 ETA 4s Step 17/95: loss: 0.186430, acc: 0.941406
Epoch 9/100 ETA 4s Step 18/95: loss: 0.252486, acc: 0.911458
Epoch 9/100 ETA 4s Step 19/95: loss: 0.180091, acc: 0.942708
Epoch 9/100 ETA 4s Step 20/95: loss: 0.203353, acc: 0.936198
Epoch 9/100 ETA 4s Step 21/95: loss: 0.205630, acc: 0.940104
Epoch 9/100 ETA 4s Step 22/95: loss: 0.179955, acc: 0.947917
Epoch 9/100 ETA 4s Step 23/95: loss: 0.273003, acc: 0.903646
Epoch 9/100 ETA 4s Step 24/95: loss: 0.161096, acc: 0.955729
Epoch 9/100 ETA 4s Step 25/95: loss: 0.203377, acc: 0.933594
Epoch 9/100 ETA 4s Step 26/95: loss: 0.243898, acc: 0.917969
Epoch 9/100 ETA 4s Step 27/95: loss: 0.181582, acc: 0.946615
Epoch 9/100 ETA 4s Step 28/95: loss: 0.190170, acc: 0.941406
Epoch 9/100 ETA 4s Step 29/95: loss: 0.159159, acc: 0.959635
Epoch 9/100 ETA 4s Step 30/95: loss: 0.194511, acc: 0.934896
Epoch 9/100 ETA 4s Step 31/95: loss: 0.195071, acc: 0.937500
Epoch 9/100 ETA 4s Step 32/95: loss: 0.189066, acc: 0.947917
Epoch 9/100 ETA 4s Step 33/95: loss: 0.133798, acc: 0.960938
Epoch 9/100 ETA 4s Step 34/95: loss: 0.248995, acc: 0.911458
Epoch 9/100 ETA 4s Step 35/95: loss: 0.238477, acc: 0.916667
Epoch 9/100 ETA 4s Step 36/95: loss: 0.228892, acc: 0.925781
Epoch 9/100 ETA 4s Step 37/95: loss: 0.239488, acc: 0.925781
Epoch 9/100 ETA 4s Step 38/95: loss: 0.176554, acc: 0.947917
Epoch 9/100 ETA 4s Step 39/95: loss: 0.169466, acc: 0.954427
Epoch 9/100 ETA 3s Step 40/95: loss: 0.225932, acc: 0.924479
Epoch 9/100 ETA 3s Step 41/95: loss: 0.249816, acc: 0.915365
Epoch 9/100 ETA 3s Step 42/95: loss: 0.171863, acc: 0.945312
Epoch 9/100 ETA 3s Step 43/95: loss: 0.251537, acc: 0.916667
Epoch 9/100 ETA 3s Step 44/95: loss: 0.137468, acc: 0.959635
Epoch 9/100 ETA 3s Step 45/95: loss: 0.204313, acc: 0.932292
Epoch 9/100 ETA 3s Step 46/95: loss: 0.169119, acc: 0.953125
Epoch 9/100 ETA 3s Step 47/95: loss: 0.193666, acc: 0.937500
Epoch 9/100 ETA 3s Step 48/95: loss: 0.223357, acc: 0.912760
Epoch 9/100 ETA 3s Step 49/95: loss: 0.211395, acc: 0.933594
Epoch 9/100 ETA 3s Step 50/95: loss: 0.165725, acc: 0.944010
Epoch 9/100 ETA 3s Step 51/95: loss: 0.217375, acc: 0.928385
Epoch 9/100 ETA 3s Step 52/95: loss: 0.195207, acc: 0.936198
Epoch 9/100 ETA 3s Step 53/95: loss: 0.218672, acc: 0.927083
Epoch 9/100 ETA 3s Step 54/95: loss: 0.215099, acc: 0.930990
Epoch 9/100 ETA 3s Step 55/95: loss: 0.182251, acc: 0.945312
Epoch 9/100 ETA 2s Step 56/95: loss: 0.167414, acc: 0.945312
Epoch 9/100 ETA 2s Step 57/95: loss: 0.170982, acc: 0.946615
Epoch 9/100 ETA 2s Step 58/95: loss: 0.216617, acc: 0.933594
Epoch 9/100 ETA 2s Step 59/95: loss: 0.178831, acc: 0.945312
Epoch 9/100 ETA 2s Step 60/95: loss: 0.195375, acc: 0.929688
Epoch 9/100 ETA 2s Step 61/95: loss: 0.187610, acc: 0.945312
Epoch 9/100 ETA 2s Step 62/95: loss: 0.206120, acc: 0.940104
Epoch 9/100 ETA 2s Step 63/95: loss: 0.277117, acc: 0.912760
Epoch 9/100 ETA 2s Step 64/95: loss: 0.203473, acc: 0.933594
Epoch 9/100 ETA 2s Step 65/95: loss: 0.157409, acc: 0.957031
Epoch 9/100 ETA 2s Step 66/95: loss: 0.213804, acc: 0.927083
Epoch 9/100 ETA 2s Step 67/95: loss: 0.177630, acc: 0.945312
Epoch 9/100 ETA 2s Step 68/95: loss: 0.184609, acc: 0.946615
Epoch 9/100 ETA 2s Step 69/95: loss: 0.192262, acc: 0.940104
Epoch 9/100 ETA 2s Step 70/95: loss: 0.196252, acc: 0.934896
Epoch 9/100 ETA 2s Step 71/95: loss: 0.242171, acc: 0.925781
Epoch 9/100 ETA 1s Step 72/95: loss: 0.223551, acc: 0.928385
Epoch 9/100 ETA 1s Step 73/95: loss: 0.182036, acc: 0.949219
Epoch 9/100 ETA 1s Step 74/95: loss: 0.210523, acc: 0.930990
Epoch 9/100 ETA 1s Step 75/95: loss: 0.209699, acc: 0.925781
